state,answer_set,facility_name,age,count,n_respondents,pct_of_respondents
TN,all-surveys,"Davidson County Detention Center, TN",18 - 25,17,118,0.1440677966101695
TN,all-surveys,"Hamilton County, TN",36 - 45,17,47,0.3617021276595745
WA,all-surveys,"Whatcom County, WA - Main Jail",26 - 35,17,49,0.3469387755102041
WI,all-surveys,"Brown County Jail, WI",26 - 35,17,71,0.23943661971830985
WV,all-surveys,WV DCR Western Regional Jail,36 - 45,17,41,0.4146341463414634
AL,all-surveys,"Riverside Regional, VA",36 - 45,16,36,0.4444444444444444
AL,all-surveys,"Tuscaloosa County Jail, AL",36 - 45,16,35,0.45714285714285713
CA,all-surveys,"Orange County, CA - Theo Lacy",46 - 55,16,136,0.11764705882352941
CO,all-surveys,"Pueblo County, CO",18 - 25,16,93,0.17204301075268819
DC,all-surveys,DC DOC: Central Detention Facility,18 - 25,16,82,0.1951219512195122
IL,all-surveys,"Kane County, IL",18 - 25,16,68,0.23529411764705882
IN,all-surveys,"Hamilton County Main Jail, IN",18 - 25,16,96,0.16666666666666666
MA,all-surveys,"Middlesex County House of Corrections, MA",26 - 35,16,66,0.24242424242424243
NM,all-surveys,"Lea County Sheriff's Office, NM",26 - 35,16,35,0.45714285714285713
NY,all-surveys,"Monroe County Sheriff's Department, NY",18 - 25,16,87,0.1839080459770115
NY,all-surveys,"Onondaga County-Justice Center, NY",26 - 35,16,39,0.41025641025641024
OH,all-surveys,Corrections Center of NW Ohio,26 - 35,16,45,0.35555555555555557
OH,all-surveys,Corrections Center of NW Ohio,36 - 45,16,45,0.35555555555555557
TX,all-surveys,"Travis County Jail, TX",18 - 25,16,207,0.07729468599033816
TX,all-surveys,"Wichita County, TX ",36 - 45,16,35,0.45714285714285713
VA,all-surveys,"Virginia Beach Correctional Facility, VA",18 - 25,16,109,0.14678899082568808
WA,all-surveys,"King County Adult Detention, WA",36 - 45,16,64,0.25
AL,all-surveys,"Etowah County Jail, AL",36 - 45,15,53,0.2830188679245283
AZ,all-surveys,"Yavapai County Jail, AZ",36 - 45,15,36,0.4166666666666667
CA,all-surveys,"Sonoma County, CA",36 - 45,15,42,0.35714285714285715
CO,all-surveys,"Mesa County, CO",46 - 55,15,94,0.1595744680851064
FL,all-surveys,"Bay County, FL",36 - 45,15,35,0.42857142857142855
FL,all-surveys,"Lee County, FL",26 - 35,15,59,0.2542372881355932
FL,all-surveys,"Okaloosa County Department of Corrections, FL",26 - 35,15,60,0.25
IA,all-surveys,"Polk County, IA ",36 - 45,15,44,0.3409090909090909
IN,all-surveys,"Elkhart County Jail, IN",36 - 45,15,57,0.2631578947368421
MI,all-surveys,"Kent County, MI ",18 - 25,15,100,0.15
NE,all-surveys,"Lancaster County, NE",26 - 35,15,76,0.19736842105263158
NJ,all-surveys,"Burlington County Department of Corrections, NJ",26 - 35,15,47,0.3191489361702128
NM,all-surveys,"Luna County Detention Center, NM",36 - 45,15,36,0.4166666666666667
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",36 - 45,15,37,0.40540540540540543
TN,all-surveys,"Hamilton County, TN",26 - 35,15,47,0.3191489361702128
TX,all-surveys,"McLennan County, TX",46 - 55,15,81,0.18518518518518517
TX,all-surveys,"Potter County Detention, TX",46 - 55,15,77,0.19480519480519481
VA,all-surveys,"Western Regional, VA",26 - 35,15,54,0.2777777777777778
AZ,all-surveys,"Pinal County Jail, AZ",26 - 35,14,51,0.27450980392156865
CA,all-surveys,"Alameda County-Santa Rita, CA",26 - 35,14,41,0.34146341463414637
CA,all-surveys,"San Joaquin County Jail, CA",18 - 25,14,94,0.14893617021276595
CA,all-surveys,"Santa Barbara County, CA",46 - 55,14,72,0.19444444444444445
CA,all-surveys,"Sonoma County, CA",26 - 35,14,42,0.3333333333333333
CO,all-surveys,"Douglas Detention Center, CO",26 - 35,14,42,0.3333333333333333
FL,all-surveys,"Escambia County Jail, FL",26 - 35,14,54,0.25925925925925924
FL,all-surveys,Santa Rosa County FL,26 - 35,14,60,0.23333333333333334
GA,all-surveys,"Dekalb County Jail, GA",36 - 45,14,37,0.3783783783783784
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",46 - 55,14,111,0.12612612612612611
IL,all-surveys,"Winnebago County, IL",46 - 55,14,154,0.09090909090909091
IN,all-surveys,"Hamilton County Main Jail, IN",46 - 55,14,96,0.14583333333333334
KS,all-surveys,"Shawnee County Detention Center, KS",26 - 35,14,38,0.3684210526315789
MA,all-surveys,"Bristol County House of Correction, MA",26 - 35,14,56,0.25
MA,all-surveys,"Plymouth County Correctional Facility, MA",36 - 45,14,39,0.358974358974359
MD,all-surveys,"Washington County Detention Center, MD",26 - 35,14,37,0.3783783783783784
MI,all-surveys,"Kent County, MI ",46 - 55,14,100,0.14
NC,all-surveys,"Onslow County Jail, NC",26 - 35,14,33,0.42424242424242425
NJ,all-surveys,"Essex County Correctional Facility, NJ",18 - 25,14,67,0.208955223880597
NY,all-surveys,"Erie County, NY",26 - 35,14,56,0.25
OR,all-surveys,"Lincoln County, OR",36 - 45,14,40,0.35
PA,all-surveys,"Lehigh County, PA",18 - 25,14,76,0.18421052631578946
PA,all-surveys,"Westmoreland County, PA",18 - 25,14,90,0.15555555555555556
TX,all-surveys,"Guadalupe County, TX",46 - 55,14,76,0.18421052631578946
TX,all-surveys,"Johnson County, TX",26 - 35,14,50,0.28
VA,all-surveys,"Arlington County Detention Center, VA",26 - 35,14,33,0.42424242424242425
VA,all-surveys,"Chesapeake Correctional Center, VA",46 - 55,14,75,0.18666666666666668
WA,all-surveys,"Yakima County, WA",46 - 55,14,108,0.12962962962962962
WV,all-surveys,WV DCR Southern Regional Jail,36 - 45,14,29,0.4827586206896552
WV,all-surveys,WV DCR Tygart Valley Regional Jail,26 - 35,14,59,0.23728813559322035
CA,all-surveys,"Orange County, CA - Central Jail Complex",18 - 25,13,104,0.125
CA,all-surveys,"Ventura County Sheriff's Office, CA",46 - 55,13,101,0.12871287128712872
CO,all-surveys,"Larimer County, CO",26 - 35,13,46,0.2826086956521739
FL,all-surveys,"Pinellas County Jail, FL",46 - 55,13,87,0.14942528735632185
IA,all-surveys,"Polk County, IA ",26 - 35,13,44,0.29545454545454547
KS,all-surveys,"Douglas County, KS",26 - 35,13,34,0.38235294117647056
MA,all-surveys,"Worcester County Jail, MA",46 - 55,13,58,0.22413793103448276
MD,all-surveys,"Washington County Detention Center, MD",36 - 45,13,37,0.35135135135135137
MO,all-surveys,"Cape Girardeau County Jail, MO",18 - 25,13,70,0.18571428571428572
NJ,all-surveys,"Bergen County, NJ",36 - 45,13,51,0.2549019607843137
NJ,all-surveys,"Camden County Department of Corrections, NJ",26 - 35,13,24,0.5416666666666666
NM,all-surveys,"Chaves County Adult Detention Center, NM",26 - 35,13,33,0.3939393939393939
NM,all-surveys,"Lea County Sheriff's Office, NM",36 - 45,13,35,0.37142857142857144
NY,all-surveys,"Onondaga County, NY",26 - 35,13,22,0.5909090909090909
OH,all-surveys,"Mahoning County Justice Center, OH",46 - 55,13,83,0.1566265060240964
PA,all-surveys,"Delaware County, PA",26 - 35,13,37,0.35135135135135137
PA,all-surveys,"Fayette County, PA",26 - 35,13,36,0.3611111111111111
PA,all-surveys,"Fayette County, PA",36 - 45,13,36,0.3611111111111111
PA,all-surveys,"Franklin County, PA",26 - 35,13,33,0.3939393939393939
PA,all-surveys,"Lancaster County Prison, PA",18 - 25,13,59,0.22033898305084745
TN,all-surveys,"Davidson County Detention Center, TN",46 - 55,13,118,0.11016949152542373
TN,all-surveys,"Warren County Jail, TN",36 - 45,13,27,0.48148148148148145
TX,all-surveys,"GEO Group-Kinney County, TX",26 - 35,13,24,0.5416666666666666
TX,all-surveys,"Johnson County, TX",36 - 45,13,50,0.26
WA,all-surveys,"Whatcom County, WA - Main Jail",36 - 45,13,49,0.2653061224489796
WI,all-surveys,"Dodge County, WI",36 - 45,13,33,0.3939393939393939
WV,all-surveys,WV DCR Central Regional Jail,36 - 45,13,41,0.3170731707317073
WV,all-surveys,WV DCR North Central Regional Jail,18 - 25,13,114,0.11403508771929824
WV,all-surveys,WV DCR South Central Regional Jail,36 - 45,13,36,0.3611111111111111
WV,all-surveys,WV DCR Southwestern Regional Jail,36 - 45,13,47,0.2765957446808511
CA,all-surveys,"Butte County, CA",46 - 55,12,56,0.21428571428571427
CO,all-surveys,"Jefferson County Detention Facility, CO",18 - 25,12,76,0.15789473684210525
CO,all-surveys,"Weld County, CO",46 - 55,12,132,0.09090909090909091
FL,all-surveys,"Pinellas County Jail, FL",56 - 65,12,87,0.13793103448275862
GA,all-surveys,"Dekalb County Jail, GA",26 - 35,12,37,0.32432432432432434
IN,all-surveys,"La Port County Jail, IN",26 - 35,12,37,0.32432432432432434
MA,all-surveys,"Essex County Middleton HOC, MA",18 - 25,12,71,0.16901408450704225
MA,all-surveys,"Middlesex County House of Corrections, MA",18 - 25,12,66,0.18181818181818182
MA,all-surveys,"Plymouth County Correctional Facility, MA",26 - 35,12,39,0.3076923076923077
MI,all-surveys,"Genesee County, MI",26 - 35,12,33,0.36363636363636365
NC,all-surveys,"Cumberland County, NC",46 - 55,12,83,0.14457831325301204
NJ,all-surveys,"Essex County Correctional Facility, NJ",46 - 55,12,67,0.1791044776119403
NM,all-surveys,"Luna County Detention Center, NM",26 - 35,12,36,0.3333333333333333
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",26 - 35,12,37,0.32432432432432434
NY,all-surveys,"Broome County Public Safety Facility, NY",36 - 45,12,20,0.6
NY,all-surveys,"Chautauqua County, NY",36 - 45,12,38,0.3157894736842105
NY,all-surveys,"Niagara County Correctional Facility, NY",36 - 45,12,48,0.25
NY,all-surveys,"Oneida County Correctional Facility, NY",36 - 45,12,22,0.5454545454545454
OH,all-surveys,"Columbiana County Jail, OH",36 - 45,12,18,0.6666666666666666
PA,all-surveys,"Allegheny County Jail, PA",36 - 45,12,53,0.22641509433962265
PA,all-surveys,"Berks County Jail, PA",26 - 35,12,59,0.2033898305084746
PA,all-surveys,"Lebanon County, PA",46 - 55,12,66,0.18181818181818182
SC,all-surveys,"Pickens County Detention Facility, SC",26 - 35,12,29,0.41379310344827586
TX,all-surveys,"McLennan County, TX",18 - 25,12,81,0.14814814814814814
TX,all-surveys,"Potter County Detention, TX",18 - 25,12,77,0.15584415584415584
UT,all-surveys,"Beaver County, UT",36 - 45,12,39,0.3076923076923077
AL,all-surveys,"Montgomery County, AL",26 - 35,11,29,0.3793103448275862
CA,all-surveys,"Fresno County, CA",56 - 65,11,226,0.048672566371681415
CA,all-surveys,"Santa Barbara County, CA",18 - 25,11,72,0.1527777777777778
CO,all-surveys,"Jefferson County Detention Facility, CO",46 - 55,11,76,0.14473684210526316
CO,all-surveys,"La Plata County, CO ",36 - 45,11,18,0.6111111111111112
FL,all-surveys,"Citrus County Detention Facility, FL",36 - 45,11,29,0.3793103448275862
FL,all-surveys,"Sarasota County, FL",46 - 55,11,65,0.16923076923076924
GA,all-surveys,"Bibb County Jail, GA",18 - 25,11,50,0.22
GA,all-surveys,"Columbia County Detention Center, GA",26 - 35,11,31,0.3548387096774194
KS,all-surveys,"Shawnee County Detention Center, KS",36 - 45,11,38,0.2894736842105263
MA,all-surveys,"Barnstable County Correctional Facility, MA",36 - 45,11,29,0.3793103448275862
MA,all-surveys,"Middlesex County House of Corrections, MA",46 - 55,11,66,0.16666666666666666
MA,all-surveys,"Norfolk County Jail, MA",26 - 35,11,30,0.36666666666666664
MI,all-surveys,"Kalamazoo County, MI",36 - 45,11,24,0.4583333333333333
MO,all-surveys,"Cape Girardeau County Jail, MO",46 - 55,11,70,0.15714285714285714
NC,all-surveys,"Craven County Jail, NC",26 - 35,11,34,0.3235294117647059
NC,all-surveys,"Craven County Jail, NC",36 - 45,11,34,0.3235294117647059
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",46 - 55,11,89,0.12359550561797752
NM,all-surveys,"Chaves County Adult Detention Center, NM",36 - 45,11,33,0.3333333333333333
NY,all-surveys,"Chautauqua County, NY",26 - 35,11,38,0.2894736842105263
NY,all-surveys,"Erie County, NY",18 - 25,11,56,0.19642857142857142
NY,all-surveys,"Ulster County Jail, NY",26 - 35,11,20,0.55
OH,all-surveys,"Portage County, OH",36 - 45,11,31,0.3548387096774194
OR,all-surveys,"Lincoln County, OR",26 - 35,11,40,0.275
PA,all-surveys,"Lackawana County, PA",18 - 25,11,116,0.09482758620689655
PA,all-surveys,"Washington County, PA ",18 - 25,11,61,0.18032786885245902
SC,all-surveys,"Pickens County Detention Facility, SC",36 - 45,11,29,0.3793103448275862
TX,all-surveys,"Johnson County, TX",18 - 25,11,50,0.22
VA,all-surveys,"Western Regional, VA",46 - 55,11,54,0.2037037037037037
WA,all-surveys,"King County Adult Detention, WA",18 - 25,11,64,0.171875
WA,all-surveys,"Whatcom County, WA - Main Jail",46 - 55,11,49,0.22448979591836735
WA,all-surveys,"Yakima County, WA",18 - 25,11,108,0.10185185185185185
WI,all-surveys,"Brown County Jail, WI",46 - 55,11,71,0.15492957746478872
WV,all-surveys,WV DCR South Central Regional Jail,26 - 35,11,36,0.3055555555555556
WV,all-surveys,WV DCR Tygart Valley Regional Jail,46 - 55,11,59,0.1864406779661017
WV,all-surveys,WV DCR Western Regional Jail,26 - 35,11,41,0.2682926829268293
AL,all-surveys,"Tuscaloosa County Jail, AL",18 - 25,10,35,0.2857142857142857
CA,all-surveys,"Alameda County-Santa Rita, CA",36 - 45,10,41,0.24390243902439024
CA,all-surveys,"Madera County, CA",18 - 25,10,95,0.10526315789473684
CA,all-surveys,"San Joaquin County Jail, CA",46 - 55,10,94,0.10638297872340426
FL,all-surveys,"Lake County Detention Center, FL",36 - 45,10,29,0.3448275862068966
FL,all-surveys,"Leon County Jail, FL",46 - 55,10,94,0.10638297872340426
IN,all-surveys,"La Port County Jail, IN",36 - 45,10,37,0.2702702702702703
KY,all-surveys,"Madison County, KY",26 - 35,10,28,0.35714285714285715
MA,all-surveys,"Essex County Middleton HOC, MA",46 - 55,10,71,0.14084507042253522
MA,all-surveys,"Hampshire County, MA",36 - 45,10,27,0.37037037037037035
MI,all-surveys,"Genesee County, MI",36 - 45,10,33,0.30303030303030304
MI,all-surveys,"Livingston County, MI",26 - 35,10,32,0.3125
NC,all-surveys,Durham County NC - Detention Facility,26 - 35,10,25,0.4
NE,all-surveys,"Lancaster County, NE",18 - 25,10,76,0.13157894736842105
NH,all-surveys,"Hillsborough County House of Corrections, NH",26 - 35,10,24,0.4166666666666667
NJ,all-surveys,"Bergen County, NJ",18 - 25,10,51,0.19607843137254902
NJ,all-surveys,"Cumberland County Jail, NJ",36 - 45,10,24,0.4166666666666667
NJ,all-surveys,"Ocean County, NJ",36 - 45,10,23,0.43478260869565216
NM,all-surveys,"Eddy County Detention Center, NM",26 - 35,10,29,0.3448275862068966
OH,all-surveys,"Cuyahoga County Justice Center, OH",56 - 65,10,235,0.0425531914893617
OH,all-surveys,"Fairfield County, OH",36 - 45,10,16,0.625
OH,all-surveys,"Lorain County, OH ",26 - 35,10,45,0.2222222222222222
OH,all-surveys,"Mahoning County Justice Center, OH",18 - 25,10,83,0.12048192771084337
PA,all-surveys,"Berks County Jail, PA",18 - 25,10,59,0.1694915254237288
PA,all-surveys,"Bucks County Correctional Facility, PA",36 - 45,10,22,0.45454545454545453
PA,all-surveys,"Chester County Prison, PA",26 - 35,10,32,0.3125
PA,all-surveys,"Columbia County, PA",36 - 45,10,22,0.45454545454545453
PA,all-surveys,"Cumberland County Prison, PA",36 - 45,10,25,0.4
PA,all-surveys,"Lebanon County, PA",18 - 25,10,66,0.15151515151515152
PA,all-surveys,"Washington County, PA ",46 - 55,10,61,0.16393442622950818
TN,all-surveys,"Davidson County Detention Center, TN",56 - 65,10,118,0.0847457627118644
TN,all-surveys,"McMinn County Justice Center, TN",36 - 45,10,23,0.43478260869565216
TN,all-surveys,"Warren County Jail, TN",26 - 35,10,27,0.37037037037037035
UT,all-surveys,"Beaver County, UT",26 - 35,10,39,0.2564102564102564
UT,all-surveys,"Salt Lake City County, UT",46 - 55,10,68,0.14705882352941177
VA,all-surveys,"Norfolk City Jail, VA",26 - 35,10,17,0.5882352941176471
VA,all-surveys,"Rappahannock Regional Jail, VA",46 - 55,10,75,0.13333333333333333
WA,all-surveys,"Spokane County Jail, WA",46 - 55,10,79,0.12658227848101267
WI,all-surveys,"Brown County Jail, WI",18 - 25,10,71,0.14084507042253522
WI,all-surveys,"Rock County, WI",46 - 55,10,37,0.2702702702702703
WI,all-surveys,"Sheboygan County Jail, WI",36 - 45,10,30,0.3333333333333333
AL,all-surveys,"Etowah County Jail, AL",18 - 25,9,53,0.16981132075471697
AZ,all-surveys,"Yavapai County Jail, AZ",18 - 25,9,36,0.25
CA,all-surveys,"Yuba County, CA ",36 - 45,9,18,0.5
CO,all-surveys,"Mesa County, CO",18 - 25,9,94,0.09574468085106383
FL,all-surveys,"Bay County, FL",26 - 35,9,35,0.2571428571428571
FL,all-surveys,"Citrus County Detention Facility, FL",26 - 35,9,29,0.3103448275862069
FL,all-surveys,"Escambia County Jail, FL",46 - 55,9,54,0.16666666666666666
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",56 - 65,9,183,0.04918032786885246
FL,all-surveys,"Lee County, FL",18 - 25,9,59,0.15254237288135594
FL,all-surveys,"Nassau County, FL",26 - 35,9,30,0.3
FL,all-surveys,"Nassau County, FL",36 - 45,9,30,0.3
FL,all-surveys,"St. Lucie County Jail, FL",36 - 45,9,26,0.34615384615384615
GA,all-surveys,"Thomas County Detention, GA",26 - 35,9,20,0.45
ID,all-surveys,"Bonneville County, ID",46 - 55,9,20,0.45
IL,all-surveys,"DuPage County Jail, IL",36 - 45,9,30,0.3
IL,all-surveys,"Kane County, IL",46 - 55,9,68,0.1323529411764706
IN,all-surveys,"Boone County, IN",18 - 25,9,31,0.2903225806451613
IN,all-surveys,"Elkhart County Jail, IN",46 - 55,9,57,0.15789473684210525
IN,all-surveys,"Kosciusko County, IN",36 - 45,9,17,0.5294117647058824
KS,all-surveys,"Douglas County, KS",36 - 45,9,34,0.2647058823529412
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",26 - 35,9,27,0.3333333333333333
KY,all-surveys,"Madison County, KY",36 - 45,9,28,0.32142857142857145
MA,all-surveys,"Berkshire County House of Corrections, MA",26 - 35,9,24,0.375
MA,all-surveys,"Bristol County House of Correction, MA",18 - 25,9,56,0.16071428571428573
MA,all-surveys,"Bristol County House of Correction, MA",46 - 55,9,56,0.16071428571428573
MA,all-surveys,"Suffolk County Jail, MA",46 - 55,9,70,0.12857142857142856
