state,answer_set,facility_name,independent_preference_for_dem_rep,count,n_respondents,pct_of_respondents
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Neither,171,362,0.4723756906077348
IL,all-surveys,"Cook County, IL",Neither,111,203,0.5467980295566502
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",The Democratic Party,90,362,0.24861878453038674
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",The Republican Party,83,362,0.2292817679558011
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Neither,66,127,0.5196850393700787
CA,all-surveys,"Santa Clara County, CA",Neither,51,91,0.5604395604395604
OH,all-surveys,"Cuyahoga County Justice Center, OH",Neither,50,94,0.5319148936170213
AZ,all-surveys,"Pima County Jail, AZ",Neither,48,93,0.5161290322580645
IL,all-surveys,"Winnebago County, IL",Neither,45,77,0.5844155844155844
CA,all-surveys,"Fresno County, CA",Neither,44,81,0.5432098765432098
IL,all-surveys,"Cook County, IL",The Republican Party,43,203,0.21182266009852216
CA,all-surveys,"Stanislaus County, CA",Neither,37,70,0.5285714285714286
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",Neither,36,69,0.5217391304347826
IL,all-surveys,"Cook County, IL",The Democratic Party,35,203,0.1724137931034483
TX,all-surveys,"Travis County Jail, TX",Neither,35,80,0.4375
CA,all-surveys,"Sacramento County Sheriff's Office, CA",The Republican Party,33,127,0.25984251968503935
TX,all-surveys,"MTC: Giles Dalby, TX",Neither,31,57,0.543859649122807
WV,all-surveys,WV DCR North Central Regional Jail,Neither,31,53,0.5849056603773585
CO,all-surveys,"Denver County Jail, CO",Neither,28,57,0.49122807017543857
TX,all-surveys,"Travis County Jail, TX",The Republican Party,28,80,0.35
CO,all-surveys,"Weld County, CO",Neither,26,61,0.4262295081967213
NY,all-surveys,"Pasco County Corrections, FL",Neither,26,57,0.45614035087719296
AZ,all-surveys,"Pima County Jail, AZ",The Democratic Party,25,93,0.26881720430107525
CA,all-surveys,"Sacramento County Sheriff's Office, CA",The Democratic Party,25,127,0.1968503937007874
CA,all-surveys,"Santa Clara County, CA",The Republican Party,25,91,0.27472527472527475
PA,all-surveys,"Dauphin County Jail, PA",Neither,25,39,0.6410256410256411
NY,all-surveys,"Monroe County Sheriff's Department, NY",Neither,24,38,0.631578947368421
PA,all-surveys,"Lackawana County, PA",Neither,24,47,0.5106382978723404
TN,all-surveys,"Davidson County Detention Center, TN",Neither,24,50,0.48
MI,all-surveys,"Kent County, MI ",Neither,23,44,0.5227272727272727
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Neither,23,44,0.5227272727272727
WA,all-surveys,"Spokane County Jail, WA",Neither,23,39,0.5897435897435898
CA,all-surveys,"Ventura County Sheriff's Office, CA",Neither,22,37,0.5945945945945946
CO,all-surveys,"Mesa County, CO",Neither,22,42,0.5238095238095238
IL,all-surveys,"Kane County, IL",Neither,22,35,0.6285714285714286
IN,all-surveys,"Hamilton County Main Jail, IN",Neither,22,42,0.5238095238095238
WA,all-surveys,"Yakima County, WA",Neither,22,49,0.4489795918367347
NY,all-surveys,"Albany County Correctional Facility, NY",Neither,21,44,0.4772727272727273
OH,all-surveys,"Cuyahoga County Justice Center, OH",The Republican Party,21,94,0.22340425531914893
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",The Republican Party,20,69,0.2898550724637681
NY,all-surveys,"Pasco County Corrections, FL",The Republican Party,20,57,0.3508771929824561
OH,all-surveys,"Mahoning County Justice Center, OH",Neither,20,36,0.5555555555555556
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Neither,20,41,0.4878048780487805
CA,all-surveys,"Orange County, CA - Central Jail Complex",Neither,19,40,0.475
CO,all-surveys,"Pueblo County, CO",Neither,19,39,0.48717948717948717
DC,all-surveys,DC DOC: Central Detention Facility,Neither,19,33,0.5757575757575758
FL,all-surveys,"Leon County Jail, FL",Neither,19,36,0.5277777777777778
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Neither,19,41,0.4634146341463415
IA,all-surveys,"Polk County, IA ",Neither,19,29,0.6551724137931034
IL,all-surveys,"Winnebago County, IL",The Republican Party,19,77,0.24675324675324675
MO,all-surveys,"St. Louis County Jail, MO",Neither,19,35,0.5428571428571428
PA,all-surveys,"Lehigh County, PA",Neither,19,31,0.6129032258064516
PA,all-surveys,"Westmoreland County, PA",Neither,19,45,0.4222222222222222
TN,all-surveys,"Davidson County Detention Center, TN",The Republican Party,19,50,0.38
TX,all-surveys,"Guadalupe County, TX",Neither,19,30,0.6333333333333333
CA,all-surveys,"Fresno County, CA",The Republican Party,18,81,0.2222222222222222
CA,all-surveys,"Orange County, CA - Theo Lacy",Neither,18,53,0.33962264150943394
CO,all-surveys,"Weld County, CO",The Republican Party,18,61,0.29508196721311475
OH,all-surveys,"Cuyahoga County Justice Center, OH",The Democratic Party,18,94,0.19148936170212766
UT,all-surveys,"Salt Lake City County, UT",Neither,18,28,0.6428571428571429
AZ,all-surveys,"Pima County Jail, AZ",The Republican Party,17,93,0.1827956989247312
CA,all-surveys,"Stanislaus County, CA",The Republican Party,17,70,0.24285714285714285
NC,all-surveys,"Cumberland County, NC",Neither,17,32,0.53125
TX,all-surveys,"McLennan County, TX",Neither,17,36,0.4722222222222222
WA,all-surveys,"Yakima County, WA",The Republican Party,17,49,0.3469387755102041
CA,all-surveys,"Orange County, CA - Theo Lacy",The Republican Party,16,53,0.3018867924528302
MA,all-surveys,"Suffolk County Jail, MA",Neither,16,28,0.5714285714285714
PA,all-surveys,"Westmoreland County, PA",The Republican Party,16,45,0.35555555555555557
CA,all-surveys,"Fresno County, CA",The Democratic Party,15,81,0.18518518518518517
CA,all-surveys,"Madera County, CA",Neither,15,27,0.5555555555555556
CA,all-surveys,"Orange County, CA - Theo Lacy",The Democratic Party,15,53,0.2830188679245283
CA,all-surveys,"Santa Barbara County, CA",Neither,15,28,0.5357142857142857
CA,all-surveys,"Santa Clara County, CA",The Democratic Party,15,91,0.16483516483516483
IN,all-surveys,"Elkhart County Jail, IN",Neither,15,28,0.5357142857142857
MA,all-surveys,"Essex County Middleton HOC, MA",Neither,15,30,0.5
NE,all-surveys,"Lancaster County, NE",Neither,15,30,0.5
TN,all-surveys,"Sullivan County Jail, TN",Neither,15,30,0.5
VA,all-surveys,"Pamunkey Regional Jail, VA",Neither,15,27,0.5555555555555556
AZ,all-surveys,"Pinal County Jail, AZ",Neither,14,24,0.5833333333333334
CA,all-surveys,"Stanislaus County, CA",The Democratic Party,14,70,0.2
CO,all-surveys,"Denver County Jail, CO",The Democratic Party,14,57,0.24561403508771928
CO,all-surveys,"Jefferson County Detention Facility, CO",Neither,14,31,0.45161290322580644
GA,all-surveys,"Bibb County Jail, GA",Neither,14,30,0.4666666666666667
MA,all-surveys,"Middlesex County House of Corrections, MA",Neither,14,33,0.42424242424242425
MI,all-surveys,"Macomb County, MI",Neither,14,28,0.5
NY,all-surveys,"New York City Department of Correction, NY (NYC DOC)",Neither,14,23,0.6086956521739131
PA,all-surveys,"Washington County, PA ",Neither,14,28,0.5
TX,all-surveys,"Collin County, TX ",Neither,14,29,0.4827586206896552
TX,all-surveys,"MTC: Giles Dalby, TX",The Republican Party,14,57,0.24561403508771928
VA,all-surveys,"Rappahannock Regional Jail, VA",The Republican Party,14,31,0.45161290322580644
VA,all-surveys,"Western Regional, VA",Neither,14,23,0.6086956521739131
CA,all-surveys,"Orange County, CA - Central Jail Complex",The Republican Party,13,40,0.325
CA,all-surveys,"San Joaquin County Jail, CA",Neither,13,29,0.4482758620689655
CO,all-surveys,"Denver County Jail, CO",The Republican Party,13,57,0.22807017543859648
CO,all-surveys,"Jefferson County Detention Facility, CO",The Republican Party,13,31,0.41935483870967744
CO,all-surveys,"Weld County, CO",The Democratic Party,13,61,0.21311475409836064
FL,all-surveys,"Sarasota County, FL",Neither,13,24,0.5416666666666666
MA,all-surveys,"Worcester County Jail, MA",Neither,13,27,0.48148148148148145
NJ,all-surveys,"Essex County Correctional Facility, NJ",Neither,13,27,0.48148148148148145
TX,all-surveys,"Potter County Detention, TX",Neither,13,28,0.4642857142857143
TX,all-surveys,"Travis County Jail, TX",The Democratic Party,13,80,0.1625
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Neither,13,28,0.4642857142857143
WV,all-surveys,WV DCR North Central Regional Jail,The Democratic Party,13,53,0.24528301886792453
CO,all-surveys,"Douglas Detention Center, CO",Neither,12,25,0.48
CO,all-surveys,"Pueblo County, CO",The Republican Party,12,39,0.3076923076923077
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",The Democratic Party,12,69,0.17391304347826086
FL,all-surveys,"Pinellas County Jail, FL",Neither,12,26,0.46153846153846156
IN,all-surveys,"Hamilton County Main Jail, IN",The Republican Party,12,42,0.2857142857142857
MA,all-surveys,"Middlesex County House of Corrections, MA",The Republican Party,12,33,0.36363636363636365
NY,all-surveys,"Suffolk County, NY ",Neither,12,28,0.42857142857142855
OH,all-surveys,"Lorain County, OH ",Neither,12,15,0.8
SC,all-surveys,"Richland County Glenn Detention Center, SC",Neither,12,31,0.3870967741935484
TN,all-surveys,"Sullivan County Jail, TN",The Republican Party,12,30,0.4
VA,all-surveys,"Chesapeake Correctional Center, VA",Neither,12,30,0.4
WI,all-surveys,"Brown County Jail, WI",The Republican Party,12,28,0.42857142857142855
CA,all-surveys,"Alameda County-Santa Rita, CA",Neither,11,18,0.6111111111111112
FL,all-surveys,"Lee County, FL",Neither,11,23,0.4782608695652174
FL,all-surveys,"Pinellas County Jail, FL",The Republican Party,11,26,0.4230769230769231
FL,all-surveys,Santa Rosa County FL,The Republican Party,11,23,0.4782608695652174
GA,all-surveys,"Athens Clarke County Jail, GA",Neither,11,25,0.44
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",The Democratic Party,11,41,0.2682926829268293
MI,all-surveys,"Kent County, MI ",The Democratic Party,11,44,0.25
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",The Republican Party,11,44,0.25
NJ,all-surveys,"Bergen County, NJ",Neither,11,22,0.5
NJ,all-surveys,"Hudson County Corrections Center, NJ",Neither,11,16,0.6875
NM,all-surveys,"Lea County Sheriff's Office, NM",Neither,11,17,0.6470588235294118
PA,all-surveys,"Berks County Jail, PA",Neither,11,28,0.39285714285714285
TX,all-surveys,"Johnson County, TX",Neither,11,20,0.55
TX,all-surveys,"MTC: Giles Dalby, TX",The Democratic Party,11,57,0.19298245614035087
VA,all-surveys,"Arlington County Detention Center, VA",Neither,11,19,0.5789473684210527
VA,all-surveys,"Chesapeake Correctional Center, VA",The Democratic Party,11,30,0.36666666666666664
VA,all-surveys,"Virginia Beach Correctional Facility, VA",The Republican Party,11,41,0.2682926829268293
WI,all-surveys,"Brown County Jail, WI",Neither,11,28,0.39285714285714285
WV,all-surveys,WV DCR Southwestern Regional Jail,Neither,11,25,0.44
AL,all-surveys,"Etowah County Jail, AL",Neither,10,20,0.5
CA,all-surveys,"Butte County, CA",Neither,10,22,0.45454545454545453
CA,all-surveys,"San Joaquin County Jail, CA",The Republican Party,10,29,0.3448275862068966
CO,all-surveys,"Mesa County, CO",The Democratic Party,10,42,0.23809523809523808
FL,all-surveys,"Escambia County Jail, FL",Neither,10,23,0.43478260869565216
FL,all-surveys,Santa Rosa County FL,Neither,10,23,0.43478260869565216
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",The Republican Party,10,41,0.24390243902439024
IL,all-surveys,"Cook County, IL","Neither, The Republican Party",10,203,0.04926108374384237
IN,all-surveys,"Elkhart County Jail, IN",The Republican Party,10,28,0.35714285714285715
MA,all-surveys,"Bristol County House of Correction, MA",Neither,10,22,0.45454545454545453
NC,all-surveys,"Cumberland County, NC",The Republican Party,10,32,0.3125
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Neither,10,17,0.5882352941176471
NY,all-surveys,"Chautauqua County, NY",Neither,10,16,0.625
NY,all-surveys,"Pasco County Corrections, FL",The Democratic Party,10,57,0.17543859649122806
PA,all-surveys,"Lackawana County, PA",The Democratic Party,10,47,0.2127659574468085
PA,all-surveys,"Lackawana County, PA",The Republican Party,10,47,0.2127659574468085
PA,all-surveys,"Montgomery County Correctional Facility, PA",The Democratic Party,10,29,0.3448275862068966
PA,all-surveys,"Montgomery County Correctional Facility, PA",The Republican Party,10,29,0.3448275862068966
SC,all-surveys,"Richland County Glenn Detention Center, SC",The Republican Party,10,31,0.3225806451612903
UT,all-surveys,"Beaver County, UT",Neither,10,16,0.625
VA,all-surveys,"Rappahannock Regional Jail, VA",Neither,10,31,0.3225806451612903
WA,all-surveys,"King County Adult Detention, WA",Neither,10,19,0.5263157894736842
WA,all-surveys,"Spokane County Jail, WA",The Republican Party,10,39,0.2564102564102564
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Neither,10,21,0.47619047619047616
AL,all-surveys,"Riverside Regional, VA",Neither,9,13,0.6923076923076923
AZ,all-surveys,"Yavapai County Jail, AZ",Neither,9,19,0.47368421052631576
CA,all-surveys,"Ventura County Sheriff's Office, CA",The Democratic Party,9,37,0.24324324324324326
CO,all-surveys,"Douglas Detention Center, CO",The Republican Party,9,25,0.36
CO,all-surveys,"Mesa County, CO",The Republican Party,9,42,0.21428571428571427
DC,all-surveys,DC DOC: Central Detention Facility,The Democratic Party,9,33,0.2727272727272727
FL,all-surveys,"Leon County Jail, FL",The Republican Party,9,36,0.25
GA,all-surveys,"Bibb County Jail, GA",The Republican Party,9,30,0.3
GA,all-surveys,"Dekalb County Jail, GA",Neither,9,18,0.5
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Neither,9,14,0.6428571428571429
MA,all-surveys,"Essex County Middleton HOC, MA",The Republican Party,9,30,0.3
MI,all-surveys,"Kent County, MI ",The Republican Party,9,44,0.20454545454545456
MI,all-surveys,"Macomb County, MI",The Republican Party,9,28,0.32142857142857145
MO,all-surveys,"Cape Girardeau County Jail, MO",Neither,9,22,0.4090909090909091
NE,all-surveys,"Lancaster County, NE",The Republican Party,9,30,0.3
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Neither,9,15,0.6
NY,all-surveys,"Albany County Correctional Facility, NY",The Democratic Party,9,44,0.20454545454545456
NY,all-surveys,"Albany County Correctional Facility, NY",The Republican Party,9,44,0.20454545454545456
NY,all-surveys,"Niagara County Correctional Facility, NY",Neither,9,25,0.36
OH,all-surveys,Corrections Center of NW Ohio,Neither,9,12,0.75
PA,all-surveys,"Allegheny County Jail, PA",Neither,9,22,0.4090909090909091
PA,all-surveys,"Berks County Jail, PA",The Republican Party,9,28,0.32142857142857145
PA,all-surveys,"Fayette County, PA",Neither,9,14,0.6428571428571429
PA,all-surveys,"Lebanon County, PA",Neither,9,20,0.45
PA,all-surveys,"Montgomery County Correctional Facility, PA",Neither,9,29,0.3103448275862069
TX,all-surveys,"Collin County, TX ",The Democratic Party,9,29,0.3103448275862069
VA,all-surveys,"Pamunkey Regional Jail, VA",The Republican Party,9,27,0.3333333333333333
VA,all-surveys,"Roanoke City Adult Detention Center, VA",The Democratic Party,9,28,0.32142857142857145
WV,all-surveys,WV DCR South Central Regional Jail,Neither,9,17,0.5294117647058824
WV,all-surveys,WV DCR Southwestern Regional Jail,The Republican Party,9,25,0.36
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Neither, The Republican Party",8,362,0.022099447513812154
CA,all-surveys,"Santa Barbara County, CA",The Democratic Party,8,28,0.2857142857142857
CA,all-surveys,"Sonoma County, CA",The Democratic Party,8,12,0.6666666666666666
CO,all-surveys,"La Plata County, CO ",Neither,8,12,0.6666666666666666
CO,all-surveys,"Larimer County, CO",Neither,8,22,0.36363636363636365
FL,all-surveys,"Okaloosa County Department of Corrections, FL",The Republican Party,8,17,0.47058823529411764
GA,all-surveys,"Cobb County, GA",The Republican Party,8,23,0.34782608695652173
KS,all-surveys,"Shawnee County Detention Center, KS",Neither,8,16,0.5
MA,all-surveys,"Plymouth County Correctional Facility, MA",Neither,8,14,0.5714285714285714
NJ,all-surveys,"Bergen County, NJ",The Republican Party,8,22,0.36363636363636365
NM,all-surveys,"Chaves County Adult Detention Center, NM",Neither,8,15,0.5333333333333333
NM,all-surveys,"Eddy County Detention Center, NM",Neither,8,19,0.42105263157894735
NM,all-surveys,"Eddy County Detention Center, NM",The Republican Party,8,19,0.42105263157894735
NY,all-surveys,"Erie County, NY",Neither,8,20,0.4
NY,all-surveys,"Monroe County Sheriff's Department, NY",The Democratic Party,8,38,0.21052631578947367
NY,all-surveys,"Suffolk County, NY ",The Republican Party,8,28,0.2857142857142857
OH,all-surveys,"Greene County, OH: Adult Detention",Neither,8,12,0.6666666666666666
OH,all-surveys,"Summit County, OH",Neither,8,18,0.4444444444444444
PA,all-surveys,"Cambria County Prison, PA",Neither,8,17,0.47058823529411764
PA,all-surveys,"Delaware County, PA",Neither,8,12,0.6666666666666666
PA,all-surveys,"Franklin County, PA",Neither,8,15,0.5333333333333333
PA,all-surveys,"Lancaster County Prison, PA",Neither,8,18,0.4444444444444444
PA,all-surveys,"Lancaster County Prison, PA",The Republican Party,8,18,0.4444444444444444
TN,all-surveys,"Warren County Jail, TN",Neither,8,8,1
TX,all-surveys,"Guadalupe County, TX",The Democratic Party,8,30,0.26666666666666666
TX,all-surveys,"Potter County Detention, TX",The Republican Party,8,28,0.2857142857142857
VA,all-surveys,"Virginia Beach Correctional Facility, VA",The Democratic Party,8,41,0.1951219512195122
WA,all-surveys,"Whatcom County, WA - Main Jail",Neither,8,24,0.3333333333333333
WI,all-surveys,"Rock County, WI",Neither,8,11,0.7272727272727273
WV,all-surveys,WV DCR North Central Regional Jail,The Republican Party,8,53,0.1509433962264151
AL,all-surveys,"Tuscaloosa County Jail, AL",Neither,7,11,0.6363636363636364
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Neither, The Democratic Party",7,362,0.019337016574585635
CA,all-surveys,"Butte County, CA",The Republican Party,7,22,0.3181818181818182
CA,all-surveys,"Madera County, CA",The Republican Party,7,27,0.25925925925925924
CA,all-surveys,"Orange County, CA - Central Jail Complex",The Democratic Party,7,40,0.175
CO,all-surveys,"Pueblo County, CO",The Democratic Party,7,39,0.1794871794871795
FL,all-surveys,"Escambia County Jail, FL",The Republican Party,7,23,0.30434782608695654
FL,all-surveys,"Leon County Jail, FL",The Democratic Party,7,36,0.19444444444444445
FL,all-surveys,"Sarasota County, FL",The Republican Party,7,24,0.2916666666666667
FL,all-surveys,"St. Lucie County Jail, FL",Neither,7,11,0.6363636363636364
IL,all-surveys,"Winnebago County, IL",The Democratic Party,7,77,0.09090909090909091
KS,all-surveys,"Douglas County, KS",Neither,7,17,0.4117647058823529
MA,all-surveys,"Worcester County Jail, MA",The Republican Party,7,27,0.25925925925925924
MO,all-surveys,"Cape Girardeau County Jail, MO",The Republican Party,7,22,0.3181818181818182
MO,all-surveys,"St. Louis County Jail, MO",The Democratic Party,7,35,0.2
NJ,all-surveys,"Essex County Correctional Facility, NJ",The Democratic Party,7,27,0.25925925925925924
NJ,all-surveys,"Essex County Correctional Facility, NJ",The Republican Party,7,27,0.25925925925925924
NM,all-surveys,"Luna County Detention Center, NM",Neither,7,15,0.4666666666666667
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",Neither,7,14,0.5
NY,all-surveys,"Erie County, NY",The Democratic Party,7,20,0.35
NY,all-surveys,"Niagara County Correctional Facility, NY",The Republican Party,7,25,0.28
NY,all-surveys,"Onondaga County, NY",Neither,7,9,0.7777777777777778
OH,all-surveys,"Mahoning County Justice Center, OH",The Republican Party,7,36,0.19444444444444445
OR,all-surveys,"Lincoln County, OR",Neither,7,13,0.5384615384615384
PA,all-surveys,"Allegheny County Jail, PA",The Republican Party,7,22,0.3181818181818182
PA,all-surveys,"Chester County Prison, PA",Neither,7,16,0.4375
PA,all-surveys,"Chester County Prison, PA",The Democratic Party,7,16,0.4375
PA,all-surveys,"Columbia County, PA",Neither,7,9,0.7777777777777778
PA,all-surveys,"Cumberland County Prison, PA",The Republican Party,7,13,0.5384615384615384
PA,all-surveys,"Lebanon County, PA",The Republican Party,7,20,0.35
PA,all-surveys,"Westmoreland County, PA",The Democratic Party,7,45,0.15555555555555556
SC,all-surveys,"Richland County Glenn Detention Center, SC",The Democratic Party,7,31,0.22580645161290322
TN,all-surveys,"Davidson County Detention Center, TN",The Democratic Party,7,50,0.14
TN,all-surveys,"Hamilton County, TN",Neither,7,19,0.3684210526315789
TX,all-surveys,"Hunt County, TX",Neither,7,10,0.7
TX,all-surveys,"McLennan County, TX",The Democratic Party,7,36,0.19444444444444445
TX,all-surveys,"McLennan County, TX",The Republican Party,7,36,0.19444444444444445
VA,all-surveys,"Henrico County Sheriff's Office, VA",Neither,7,11,0.6363636363636364
WA,all-surveys,"Whatcom County, WA - Main Jail",The Democratic Party,7,24,0.2916666666666667
WA,all-surveys,"Whatcom County, WA - Main Jail",The Republican Party,7,24,0.2916666666666667
WV,all-surveys,WV DCR Central Regional Jail,Neither,7,16,0.4375
WV,all-surveys,WV DCR Central Regional Jail,The Republican Party,7,16,0.4375
AL,all-surveys,"Etowah County Jail, AL",The Republican Party,6,20,0.3
AL,all-surveys,"Montgomery County, AL",Neither,6,14,0.42857142857142855
AZ,all-surveys,"Apache County Jail, AZ",Neither,6,11,0.5454545454545454
AZ,all-surveys,"Pinal County Jail, AZ",The Republican Party,6,24,0.25
AZ,all-surveys,"Yavapai County Jail, AZ",The Republican Party,6,19,0.3157894736842105
CA,all-surveys,"Alameda County-Santa Rita, CA",The Democratic Party,6,18,0.3333333333333333
CO,all-surveys,"Larimer County, CO",The Republican Party,6,22,0.2727272727272727
FL,all-surveys,"Citrus County Detention Facility, FL",Neither,6,14,0.42857142857142855
FL,all-surveys,"Lee County, FL",The Republican Party,6,23,0.2608695652173913
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Neither,6,17,0.35294117647058826
GA,all-surveys,"Athens Clarke County Jail, GA",The Democratic Party,6,25,0.24
GA,all-surveys,"Athens Clarke County Jail, GA",The Republican Party,6,25,0.24
GA,all-surveys,"Cobb County, GA",Neither,6,23,0.2608695652173913
GA,all-surveys,"Dekalb County Jail, GA",The Republican Party,6,18,0.3333333333333333
IA,all-surveys,"Polk County, IA ",The Democratic Party,6,29,0.20689655172413793
IL,all-surveys,Edovo Go - General,The Republican Party,6,12,0.5
IL,all-surveys,"Kane County, IL",The Republican Party,6,35,0.17142857142857143
IN,all-surveys,"Hamilton County Main Jail, IN",The Democratic Party,6,42,0.14285714285714285
IN,all-surveys,"La Port County Jail, IN",Neither,6,16,0.375
KS,all-surveys,"Douglas County, KS",The Republican Party,6,17,0.35294117647058826
MA,all-surveys,"Berkshire County House of Corrections, MA",Neither,6,11,0.5454545454545454
MA,all-surveys,"Middlesex County House of Corrections, MA",The Democratic Party,6,33,0.18181818181818182
MA,all-surveys,"Norfolk County Jail, MA",Neither,6,12,0.5
MA,all-surveys,"Suffolk County Jail, MA",The Democratic Party,6,28,0.21428571428571427
MD,all-surveys,"Washington County Detention Center, MD",The Republican Party,6,13,0.46153846153846156
ME,all-surveys,"Two Bridges Regional, ME",Neither,6,10,0.6
MO,all-surveys,"St. Louis County Jail, MO",The Republican Party,6,35,0.17142857142857143
NC,all-surveys,"Craven County Jail, NC",Neither,6,14,0.42857142857142855
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",The Democratic Party,6,44,0.13636363636363635
NC,all-surveys,"Onslow County Jail, NC",Neither,6,9,0.6666666666666666
NJ,all-surveys,"Cumberland County Jail, NJ",Neither,6,11,0.5454545454545454
NM,all-surveys,"Chaves County Adult Detention Center, NM",The Republican Party,6,15,0.4
NY,all-surveys,"Monroe County Sheriff's Department, NY",The Republican Party,6,38,0.15789473684210525
NY,all-surveys,"Niagara County Correctional Facility, NY",The Democratic Party,6,25,0.24
NY,all-surveys,"Onondaga County-Justice Center, NY",Neither,6,17,0.35294117647058826
NY,all-surveys,"Onondaga County-Justice Center, NY",The Republican Party,6,17,0.35294117647058826
OH,all-surveys,"Columbiana County Jail, OH",Neither,6,8,0.75
OH,all-surveys,"Mahoning County Justice Center, OH",The Democratic Party,6,36,0.16666666666666666
OH,all-surveys,"Muskingum County, OH",The Republican Party,6,10,0.6
PA,all-surveys,"Allegheny County Jail, PA",The Democratic Party,6,22,0.2727272727272727
PA,all-surveys,"Dauphin County Jail, PA",The Democratic Party,6,39,0.15384615384615385
PA,all-surveys,"Dauphin County Jail, PA",The Republican Party,6,39,0.15384615384615385
PA,all-surveys,"Washington County, PA ",The Democratic Party,6,28,0.21428571428571427
PA,all-surveys,"Washington County, PA ",The Republican Party,6,28,0.21428571428571427
SC,all-surveys,"Pickens County Detention Facility, SC",The Republican Party,6,9,0.6666666666666666
TN,all-surveys,"Hamilton County, TN",The Republican Party,6,19,0.3157894736842105
TX,all-surveys,"Potter County Detention, TX",The Democratic Party,6,28,0.21428571428571427
TX,all-surveys,"Wichita County, TX ",Neither,6,11,0.5454545454545454
UT,all-surveys,"Salt Lake City County, UT",The Republican Party,6,28,0.21428571428571427
VA,all-surveys,"Blue Ridge Regional Jail Authority, VA",Neither,6,12,0.5
VA,all-surveys,"Norfolk City Jail, VA",Neither,6,8,0.75
VA,all-surveys,"Rappahannock Regional Jail, VA",The Democratic Party,6,31,0.1935483870967742
VA,all-surveys,"Western Regional, VA",The Republican Party,6,23,0.2608695652173913
WA,all-surveys,"Yakima County, WA",The Democratic Party,6,49,0.12244897959183673
WI,all-surveys,"Dodge County, WI",Neither,6,16,0.375
WV,all-surveys,WV DCR Southern Regional Jail,The Republican Party,6,13,0.46153846153846156
WV,all-surveys,WV DCR Tygart Valley Regional Jail,The Democratic Party,6,21,0.2857142857142857
WV,all-surveys,WV DCR Western Regional Jail,Neither,6,14,0.42857142857142855
WV,all-surveys,WV DCR Western Regional Jail,The Republican Party,6,14,0.42857142857142855