state,answer_set,facility_name,party,count,n_respondents,pct_of_respondents
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Independent,319,872,0.3658256880733945
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Republican,188,872,0.21559633027522937
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Democrat,159,872,0.1823394495412844
IL,all-surveys,"Cook County, IL",Independent,154,572,0.2692307692307692
IL,all-surveys,"Cook County, IL",Democrat,145,572,0.2534965034965035
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ",Other,135,872,0.15481651376146788
IL,all-surveys,"Cook County, IL",Republican,120,572,0.2097902097902098
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Independent,113,297,0.38047138047138046
CA,all-surveys,"Santa Clara County, CA",Democrat,97,350,0.27714285714285714
CA,all-surveys,"Santa Clara County, CA",Independent,90,350,0.2571428571428571
CA,all-surveys,"Santa Clara County, CA",Other,88,350,0.25142857142857145
OH,all-surveys,"Cuyahoga County Justice Center, OH",Independent,82,236,0.3474576271186441
AZ,all-surveys,"Pima County Jail, AZ",Independent,80,210,0.38095238095238093
IL,all-surveys,"Cook County, IL",Other,76,572,0.13286713286713286
TX,all-surveys,"Travis County Jail, TX",Independent,71,205,0.3463414634146341
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",Independent,66,182,0.3626373626373626
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Republican,65,297,0.21885521885521886
CA,all-surveys,"Santa Clara County, CA",Republican,65,350,0.18571428571428572
CA,all-surveys,"Fresno County, CA",Independent,63,224,0.28125
CA,all-surveys,"Stanislaus County, CA",Independent,57,171,0.3333333333333333
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Other,56,297,0.18855218855218855
IL,all-surveys,"Winnebago County, IL",Independent,56,156,0.358974358974359
NY,all-surveys,"Pasco County Corrections, FL",Independent,56,147,0.38095238095238093
CO,all-surveys,"Weld County, CO",Independent,54,130,0.4153846153846154
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",Republican,54,182,0.2967032967032967
TX,all-surveys,"MTC: Giles Dalby, TX",Independent,51,130,0.3923076923076923
OH,all-surveys,"Cuyahoga County Justice Center, OH",Democrat,50,236,0.211864406779661
TN,all-surveys,"Davidson County Detention Center, TN",Independent,50,119,0.42016806722689076
CA,all-surveys,"Fresno County, CA",Republican,48,224,0.21428571428571427
CO,all-surveys,"Denver County Jail, CO",Independent,48,148,0.32432432432432434
CA,all-surveys,"Stanislaus County, CA",Republican,46,171,0.26900584795321636
NY,all-surveys,"Pasco County Corrections, FL",Republican,45,147,0.30612244897959184
TX,all-surveys,"Travis County Jail, TX",Other,45,205,0.21951219512195122
WV,all-surveys,WV DCR North Central Regional Jail,Independent,45,115,0.391304347826087
CA,all-surveys,"Fresno County, CA",Democrat,43,224,0.19196428571428573
CA,all-surveys,"Orange County, CA - Theo Lacy",Independent,43,135,0.31851851851851853
OH,all-surveys,"Cuyahoga County Justice Center, OH",Republican,43,236,0.18220338983050846
CA,all-surveys,"Sacramento County Sheriff's Office, CA",Democrat,42,297,0.1414141414141414
OH,all-surveys,"Cuyahoga County Justice Center, OH",Other,42,236,0.17796610169491525
WA,all-surveys,"Yakima County, WA",Independent,42,110,0.38181818181818183
AZ,all-surveys,"Pima County Jail, AZ",Other,40,210,0.19047619047619047
AZ,all-surveys,"Pima County Jail, AZ",Republican,40,210,0.19047619047619047
CA,all-surveys,"Fresno County, CA",Other,40,224,0.17857142857142858
CO,all-surveys,"Mesa County, CO",Independent,40,92,0.43478260869565216
IL,all-surveys,"Winnebago County, IL",Democrat,38,156,0.24358974358974358
PA,all-surveys,"Lackawana County, PA",Independent,38,111,0.34234234234234234
TX,all-surveys,"Travis County Jail, TX",Republican,38,205,0.18536585365853658
WA,all-surveys,"Spokane County Jail, WA",Independent,38,80,0.475
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Independent,37,110,0.33636363636363636
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Independent,37,91,0.4065934065934066
NY,all-surveys,"Albany County Correctional Facility, NY",Independent,37,87,0.42528735632183906
FL,all-surveys,"Leon County Jail, FL",Independent,36,95,0.37894736842105264
PA,all-surveys,"Westmoreland County, PA",Independent,36,90,0.4
MI,all-surveys,"Kent County, MI ",Independent,35,97,0.36082474226804123
PA,all-surveys,"Dauphin County Jail, PA",Independent,35,117,0.29914529914529914
TN,all-surveys,"Davidson County Detention Center, TN",Democrat,35,119,0.29411764705882354
CA,all-surveys,"Orange County, CA - Central Jail Complex",Independent,34,102,0.3333333333333333
CA,all-surveys,"Orange County, CA - Theo Lacy",Republican,34,135,0.2518518518518518
CO,all-surveys,"Pueblo County, CO",Independent,34,95,0.35789473684210527
IN,all-surveys,"Hamilton County Main Jail, IN",Independent,34,97,0.35051546391752575
MO,all-surveys,"St. Louis County Jail, MO",Independent,34,95,0.35789473684210527
NY,all-surveys,"Monroe County Sheriff's Department, NY",Independent,34,86,0.3953488372093023
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Independent,34,108,0.3148148148148148
WV,all-surveys,WV DCR North Central Regional Jail,Republican,34,115,0.2956521739130435
CA,all-surveys,"Ventura County Sheriff's Office, CA",Independent,33,98,0.336734693877551
CO,all-surveys,"Denver County Jail, CO",Democrat,33,148,0.22297297297297297
TX,all-surveys,"Travis County Jail, TX",Democrat,33,205,0.16097560975609757
IL,all-surveys,"Kane County, IL",Independent,32,68,0.47058823529411764
OH,all-surveys,"Mahoning County Justice Center, OH",Independent,32,81,0.3950617283950617
CA,all-surveys,"Orange County, CA - Theo Lacy",Democrat,31,135,0.22962962962962963
FL,all-surveys,"Pinellas County Jail, FL",Republican,31,90,0.34444444444444444
VA,all-surveys,"Rappahannock Regional Jail, VA",Independent,31,75,0.41333333333333333
DC,all-surveys,DC DOC: Central Detention Facility,Independent,30,81,0.37037037037037035
PA,all-surveys,"Dauphin County Jail, PA",Republican,30,117,0.2564102564102564
PA,all-surveys,"Lackawana County, PA",Republican,30,111,0.2702702702702703
TN,all-surveys,"Sullivan County Jail, TN",Independent,30,88,0.3409090909090909
TX,all-surveys,"McLennan County, TX",Independent,30,80,0.375
AZ,all-surveys,"Pima County Jail, AZ",Democrat,29,210,0.1380952380952381
CO,all-surveys,"Jefferson County Detention Facility, CO",Independent,29,75,0.38666666666666666
MA,all-surveys,"Suffolk County Jail, MA",Independent,29,70,0.4142857142857143
NY,all-surveys,"Pasco County Corrections, FL",Other,29,147,0.19727891156462585
WI,all-surveys,"Brown County Jail, WI",Independent,29,71,0.4084507042253521
CA,all-surveys,"Stanislaus County, CA",Other,28,171,0.16374269005847952
CO,all-surveys,"Denver County Jail, CO",Republican,28,148,0.1891891891891892
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",Democrat,28,182,0.15384615384615385
FL,all-surveys,"Hillsborough County Sheriff's Office, FL",Other,28,182,0.15384615384615385
FL,all-surveys,"Pinellas County Jail, FL",Independent,28,90,0.3111111111111111
IN,all-surveys,"Elkhart County Jail, IN",Independent,28,55,0.509090909090909
MA,all-surveys,"Middlesex County House of Corrections, MA",Independent,28,66,0.42424242424242425
UT,all-surveys,"Salt Lake City County, UT",Independent,28,66,0.42424242424242425
CA,all-surveys,"Madera County, CA",Republican,27,95,0.28421052631578947
MI,all-surveys,"Macomb County, MI",Independent,27,55,0.4909090909090909
NC,all-surveys,"Cumberland County, NC",Independent,27,84,0.32142857142857145
NE,all-surveys,"Lancaster County, NE",Independent,27,76,0.35526315789473684
NJ,all-surveys,"Essex County Correctional Facility, NJ",Independent,27,65,0.4153846153846154
SC,all-surveys,"Richland County Glenn Detention Center, SC",Independent,27,56,0.48214285714285715
TX,all-surveys,"Collin County, TX ",Independent,27,69,0.391304347826087
TX,all-surveys,"MTC: Giles Dalby, TX",Democrat,27,130,0.2076923076923077
VA,all-surveys,"Chesapeake Correctional Center, VA",Independent,27,72,0.375
CA,all-surveys,"Orange County, CA - Central Jail Complex",Republican,26,102,0.2549019607843137
CO,all-surveys,"Denver County Jail, CO",Other,26,148,0.17567567567567569
CO,all-surveys,"Pueblo County, CO",Democrat,26,95,0.2736842105263158
CO,all-surveys,"Weld County, CO",Republican,26,130,0.2
MA,all-surveys,"Essex County Middleton HOC, MA",Independent,26,68,0.38235294117647056
MA,all-surveys,"Worcester County Jail, MA",Independent,26,57,0.45614035087719296
PA,all-surveys,"Lehigh County, PA",Independent,26,77,0.33766233766233766
NY,all-surveys,"Suffolk County, NY ",Independent,25,71,0.352112676056338
PA,all-surveys,"Montgomery County Correctional Facility, PA",Independent,25,93,0.26881720430107525
TX,all-surveys,"Guadalupe County, TX",Independent,25,76,0.32894736842105265
TX,all-surveys,"Guadalupe County, TX",Republican,25,76,0.32894736842105265
CA,all-surveys,"Santa Barbara County, CA",Independent,24,73,0.3287671232876712
FL,all-surveys,"Leon County Jail, FL",Republican,24,95,0.25263157894736843
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Republican,24,59,0.4067796610169492
FL,all-surveys,"Sarasota County, FL",Independent,24,64,0.375
GA,all-surveys,"Bibb County Jail, GA",Independent,24,48,0.5
IA,all-surveys,"Polk County, IA ",Independent,24,46,0.5217391304347826
PA,all-surveys,"Montgomery County Correctional Facility, PA",Republican,24,93,0.25806451612903225
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Democrat,24,108,0.2222222222222222
CA,all-surveys,"Madera County, CA",Independent,23,95,0.24210526315789474
CA,all-surveys,"San Joaquin County Jail, CA",Republican,23,93,0.24731182795698925
CO,all-surveys,"Douglas Detention Center, CO",Independent,23,41,0.5609756097560976
FL,all-surveys,"Escambia County Jail, FL",Independent,23,53,0.4339622641509434
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Republican,23,110,0.20909090909090908
IL,all-surveys,"Cook County, IL","Democrat, Independent",23,572,0.04020979020979021
MO,all-surveys,"St. Louis County Jail, MO",Republican,23,95,0.24210526315789474
NY,all-surveys,"New York City Department of Correction, NY (NYC DOC)",Independent,23,67,0.34328358208955223
PA,all-surveys,"Dauphin County Jail, PA",Democrat,23,117,0.19658119658119658
PA,all-surveys,"Montgomery County Correctional Facility, PA",Democrat,23,93,0.24731182795698925
TN,all-surveys,"Davidson County Detention Center, TN",Republican,23,119,0.19327731092436976
TN,all-surveys,"Sullivan County Jail, TN",Republican,23,88,0.26136363636363635
TX,all-surveys,"MTC: Giles Dalby, TX",Republican,23,130,0.17692307692307693
TX,all-surveys,"Potter County Detention, TX",Independent,23,77,0.2987012987012987
WV,all-surveys,WV DCR Southwestern Regional Jail,Independent,23,47,0.48936170212765956
CA,all-surveys,"Stanislaus County, CA",Democrat,22,171,0.1286549707602339
CA,all-surveys,"Ventura County Sheriff's Office, CA",Democrat,22,98,0.22448979591836735
CO,all-surveys,"Mesa County, CO",Republican,22,92,0.2391304347826087
DC,all-surveys,DC DOC: Central Detention Facility,Democrat,22,81,0.2716049382716049
FL,all-surveys,Santa Rosa County FL,Republican,22,60,0.36666666666666664
GA,all-surveys,"Athens Clarke County Jail, GA",Independent,22,66,0.3333333333333333
GA,all-surveys,"Cobb County, GA",Independent,22,59,0.3728813559322034
MI,all-surveys,"Kent County, MI ",Democrat,22,97,0.2268041237113402
NC,all-surveys,"Cumberland County, NC",Republican,22,84,0.2619047619047619
WA,all-surveys,"Whatcom County, WA - Main Jail",Independent,22,48,0.4583333333333333
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Republican,22,59,0.3728813559322034
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Independent, Other",21,872,0.02408256880733945
AZ,all-surveys,"Pinal County Jail, AZ",Independent,21,50,0.42
CO,all-surveys,"Jefferson County Detention Facility, CO",Republican,21,75,0.28
CO,all-surveys,"Larimer County, CO",Independent,21,46,0.45652173913043476
FL,all-surveys,"Lee County, FL",Independent,21,57,0.3684210526315789
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Democrat,21,110,0.19090909090909092
GA,all-surveys,"Gwinnett County Sheriffs Office, GA",Other,21,110,0.19090909090909092
IL,all-surveys,"Winnebago County, IL",Republican,21,156,0.1346153846153846
IN,all-surveys,"Hamilton County Main Jail, IN",Republican,21,97,0.21649484536082475
MA,all-surveys,"Bristol County House of Correction, MA",Independent,21,56,0.375
NY,all-surveys,"Suffolk County, NY ",Democrat,21,71,0.29577464788732394
PA,all-surveys,"Allegheny County Jail, PA",Independent,21,52,0.40384615384615385
PA,all-surveys,"Berks County Jail, PA",Independent,21,58,0.3620689655172414
PA,all-surveys,"Washington County, PA ",Independent,21,61,0.3442622950819672
TN,all-surveys,"Sullivan County Jail, TN",Other,21,88,0.23863636363636365
TX,all-surveys,"McLennan County, TX",Republican,21,80,0.2625
VA,all-surveys,"Pamunkey Regional Jail, VA",Independent,21,58,0.3620689655172414
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Independent,21,63,0.3333333333333333
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Republican,21,108,0.19444444444444445
VA,all-surveys,"Western Regional, VA",Independent,21,53,0.39622641509433965
WA,all-surveys,"Yakima County, WA",Republican,21,110,0.19090909090909092
CA,all-surveys,"Butte County, CA",Independent,20,56,0.35714285714285715
CA,all-surveys,"San Joaquin County Jail, CA",Independent,20,93,0.21505376344086022
CO,all-surveys,"Pueblo County, CO",Other,20,95,0.21052631578947367
FL,all-surveys,"Leon County Jail, FL",Democrat,20,95,0.21052631578947367
FL,all-surveys,"Pinellas County Jail, FL",Other,20,90,0.2222222222222222
FL,all-surveys,Santa Rosa County FL,Independent,20,60,0.3333333333333333
MA,all-surveys,"Suffolk County Jail, MA",Democrat,20,70,0.2857142857142857
NY,all-surveys,"New York City Department of Correction, NY (NYC DOC)",Democrat,20,67,0.29850746268656714
TX,all-surveys,"Potter County Detention, TX",Republican,20,77,0.2597402597402597
VA,all-surveys,"Virginia Beach Correctional Facility, VA",Other,20,108,0.18518518518518517
WA,all-surveys,"King County Adult Detention, WA",Other,20,62,0.3225806451612903
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Independent,20,59,0.3389830508474576
AL,all-surveys,"Etowah County Jail, AL",Republican,19,54,0.35185185185185186
CA,all-surveys,"Madera County, CA",Democrat,19,95,0.2
CO,all-surveys,"Weld County, CO",Other,19,130,0.14615384615384616
MO,all-surveys,"Cape Girardeau County Jail, MO",Independent,19,68,0.27941176470588236
MO,all-surveys,"Cape Girardeau County Jail, MO",Republican,19,68,0.27941176470588236
NJ,all-surveys,"Bergen County, NJ",Independent,19,50,0.38
NJ,all-surveys,"Essex County Correctional Facility, NJ",Democrat,19,65,0.2923076923076923
NY,all-surveys,"Erie County, NY",Independent,19,57,0.3333333333333333
PA,all-surveys,"Lancaster County Prison, PA",Independent,19,59,0.3220338983050847
PA,all-surveys,"Lebanon County, PA",Democrat,19,65,0.2923076923076923
TN,all-surveys,"Hamilton County, TN",Independent,19,46,0.41304347826086957
TX,all-surveys,"Johnson County, TX",Independent,19,50,0.38
TX,all-surveys,"MTC: Giles Dalby, TX",Other,19,130,0.14615384615384616
VA,all-surveys,"Rappahannock Regional Jail, VA",Democrat,19,75,0.25333333333333335
WA,all-surveys,"Yakima County, WA",Other,19,110,0.17272727272727273
CA,all-surveys,"San Joaquin County Jail, CA",Democrat,18,93,0.1935483870967742
CA,all-surveys,"San Joaquin County Jail, CA",Other,18,93,0.1935483870967742
CA,all-surveys,"Santa Barbara County, CA",Democrat,18,73,0.2465753424657534
CA,all-surveys,"Ventura County Sheriff's Office, CA",Republican,18,98,0.1836734693877551
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Independent,18,59,0.3050847457627119
MA,all-surveys,"Bristol County House of Correction, MA",Republican,18,56,0.32142857142857145
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Democrat,18,91,0.1978021978021978
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Republican,18,91,0.1978021978021978
NY,all-surveys,"Niagara County Correctional Facility, NY",Independent,18,48,0.375
OH,all-surveys,"Summit County, OH",Independent,18,49,0.3673469387755102
PA,all-surveys,"Dauphin County Jail, PA",Other,18,117,0.15384615384615385
PA,all-surveys,"Lackawana County, PA",Democrat,18,111,0.16216216216216217
PA,all-surveys,"Lancaster County Prison, PA",Republican,18,59,0.3050847457627119
PA,all-surveys,"Lehigh County, PA",Republican,18,77,0.23376623376623376
TX,all-surveys,"Potter County Detention, TX",Other,18,77,0.23376623376623376
VA,all-surveys,"Arlington County Detention Center, VA",Independent,18,32,0.5625
VA,all-surveys,"Chesapeake Correctional Center, VA",Republican,18,72,0.25
WA,all-surveys,"King County Adult Detention, WA",Independent,18,62,0.2903225806451613
AZ,all-surveys,"Yavapai County Jail, AZ",Independent,17,35,0.4857142857142857
CA,all-surveys,"Madera County, CA",Other,17,95,0.17894736842105263
CA,all-surveys,"Orange County, CA - Central Jail Complex",Democrat,17,102,0.16666666666666666
CO,all-surveys,"Weld County, CO",Democrat,17,130,0.13076923076923078
FL,all-surveys,"Lee County, FL",Republican,17,57,0.2982456140350877
NE,all-surveys,"Lancaster County, NE",Other,17,76,0.2236842105263158
NY,all-surveys,"Albany County Correctional Facility, NY",Other,17,87,0.19540229885057472
NY,all-surveys,"Erie County, NY",Democrat,17,57,0.2982456140350877
NY,all-surveys,"Monroe County Sheriff's Department, NY",Democrat,17,86,0.19767441860465115
OH,all-surveys,"Mahoning County Justice Center, OH",Republican,17,81,0.20987654320987653
OH,all-surveys,"Summit County, OH",Democrat,17,49,0.3469387755102041
PA,all-surveys,"Cambria County Prison, PA",Independent,17,42,0.40476190476190477
