state,answer_set,facility_name,party,count,n_respondents,pct_of_respondents
PA,all-surveys,"Lebanon County, PA",Independent,17,65,0.26153846153846155
PA,all-surveys,"Westmoreland County, PA",Republican,17,90,0.18888888888888888
TX,all-surveys,"Collin County, TX ",Republican,17,69,0.2463768115942029
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Republican,17,63,0.2698412698412698
WA,all-surveys,"Spokane County Jail, WA",Republican,17,80,0.2125
WI,all-surveys,"Brown County Jail, WI",Democrat,17,71,0.23943661971830985
CA,all-surveys,"Alameda County-Santa Rita, CA",Independent,16,41,0.3902439024390244
GA,all-surveys,"Athens Clarke County Jail, GA",Republican,16,66,0.24242424242424243
GA,all-surveys,"Dekalb County Jail, GA",Independent,16,36,0.4444444444444444
IL,all-surveys,"Cook County, IL","Independent, Republican",16,572,0.027972027972027972
IL,all-surveys,"Winnebago County, IL",Other,16,156,0.10256410256410256
IN,all-surveys,"Hamilton County Main Jail, IN",Democrat,16,97,0.16494845360824742
IN,all-surveys,"La Port County Jail, IN",Independent,16,37,0.43243243243243246
KS,all-surveys,"Douglas County, KS",Independent,16,32,0.5
KS,all-surveys,"Shawnee County Detention Center, KS",Independent,16,38,0.42105263157894735
MA,all-surveys,"Middlesex County House of Corrections, MA",Republican,16,66,0.24242424242424243
MI,all-surveys,"Kent County, MI ",Republican,16,97,0.16494845360824742
MO,all-surveys,"St. Louis County Jail, MO",Democrat,16,95,0.16842105263157894
MO,all-surveys,"St. Louis County Jail, MO",Other,16,95,0.16842105263157894
NC,all-surveys,"Cumberland County, NC",Other,16,84,0.19047619047619047
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Independent,16,31,0.5161290322580645
NJ,all-surveys,"Hudson County Corrections Center, NJ",Independent,16,32,0.5
OH,all-surveys,"Lorain County, OH ",Independent,16,46,0.34782608695652173
OH,all-surveys,"Mahoning County Justice Center, OH",Democrat,16,81,0.19753086419753085
PA,all-surveys,"Lebanon County, PA",Republican,16,65,0.24615384615384617
WV,all-surveys,WV DCR Central Regional Jail,Independent,16,41,0.3902439024390244
AL,all-surveys,"Etowah County Jail, AL",Independent,15,54,0.2777777777777778
CA,all-surveys,"Butte County, CA",Other,15,56,0.26785714285714285
CA,all-surveys,"Orange County, CA - Central Jail Complex",Other,15,102,0.14705882352941177
CA,all-surveys,"Orange County, CA - Theo Lacy",Other,15,135,0.1111111111111111
FL,all-surveys,"Sarasota County, FL",Democrat,15,64,0.234375
NE,all-surveys,"Lancaster County, NE",Republican,15,76,0.19736842105263158
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Independent,15,44,0.3409090909090909
NM,all-surveys,"Lea County Sheriff's Office, NM",Independent,15,35,0.42857142857142855
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",Independent,15,35,0.42857142857142855
OH,all-surveys,Corrections Center of NW Ohio,Republican,15,44,0.3409090909090909
PA,all-surveys,"Washington County, PA ",Republican,15,61,0.2459016393442623
PA,all-surveys,"Westmoreland County, PA",Other,15,90,0.16666666666666666
TX,all-surveys,"Johnson County, TX",Republican,15,50,0.3
VA,all-surveys,"Rappahannock Regional Jail, VA",Other,15,75,0.2
VA,all-surveys,"Western Regional, VA",Republican,15,53,0.2830188679245283
WA,all-surveys,"Yakima County, WA",Democrat,15,110,0.13636363636363635
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Democrat, Independent",14,872,0.016055045871559634
DC,all-surveys,DC DOC: Central Detention Facility,Republican,14,81,0.1728395061728395
FL,all-surveys,"Escambia County Jail, FL",Republican,14,53,0.2641509433962264
GA,all-surveys,"Cobb County, GA",Other,14,59,0.23728813559322035
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Independent,14,27,0.5185185185185185
MA,all-surveys,"Essex County Middleton HOC, MA",Other,14,68,0.20588235294117646
NC,all-surveys,"Craven County Jail, NC",Independent,14,33,0.42424242424242425
NY,all-surveys,"Albany County Correctional Facility, NY",Republican,14,87,0.16091954022988506
NY,all-surveys,"Monroe County Sheriff's Department, NY",Republican,14,86,0.16279069767441862
NY,all-surveys,"New York City Department of Correction, NY (NYC DOC)",Other,14,67,0.208955223880597
PA,all-surveys,"Allegheny County Jail, PA",Republican,14,52,0.2692307692307692
PA,all-surveys,"Chester County Prison, PA",Independent,14,31,0.45161290322580644
PA,all-surveys,"Lehigh County, PA",Democrat,14,77,0.18181818181818182
TN,all-surveys,"Hamilton County, TN",Republican,14,46,0.30434782608695654
WA,all-surveys,"King County Adult Detention, WA",Democrat,14,62,0.22580645161290322
WI,all-surveys,"Brown County Jail, WI",Republican,14,71,0.19718309859154928
WV,all-surveys,WV DCR South Central Regional Jail,Independent,14,35,0.4
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Independent, Republican",13,872,0.014908256880733946
CA,all-surveys,"Butte County, CA",Republican,13,56,0.23214285714285715
CA,all-surveys,"Santa Barbara County, CA",Other,13,73,0.1780821917808219
CA,all-surveys,"Santa Barbara County, CA",Republican,13,73,0.1780821917808219
CA,all-surveys,"Sonoma County, CA",Democrat,13,41,0.3170731707317073
CO,all-surveys,"Jefferson County Detention Facility, CO",Democrat,13,75,0.17333333333333334
FL,all-surveys,"Bay County, FL",Republican,13,35,0.37142857142857144
FL,all-surveys,"Leon County Jail, FL",Other,13,95,0.1368421052631579
IL,all-surveys,"Cook County, IL","Independent, Other",13,572,0.022727272727272728
IN,all-surveys,"Hamilton County Main Jail, IN",Other,13,97,0.13402061855670103
MI,all-surveys,"Kent County, MI ",Other,13,97,0.13402061855670103
MO,all-surveys,"Cape Girardeau County Jail, MO",Democrat,13,68,0.19117647058823528
NM,all-surveys,"Eddy County Detention Center, NM",Independent,13,29,0.4482758620689655
NY,all-surveys,"Monroe County Sheriff's Department, NY",Other,13,86,0.1511627906976744
NY,all-surveys,"Pasco County Corrections, FL",Democrat,13,147,0.08843537414965986
NY,all-surveys,"Suffolk County, NY ",Republican,13,71,0.18309859154929578
PA,all-surveys,"Franklin County, PA",Independent,13,33,0.3939393939393939
PA,all-surveys,"Lehigh County, PA",Other,13,77,0.16883116883116883
PA,all-surveys,"Montgomery County Correctional Facility, PA",Other,13,93,0.13978494623655913
SC,all-surveys,"Pickens County Detention Facility, SC",Republican,13,28,0.4642857142857143
TN,all-surveys,"Sullivan County Jail, TN",Democrat,13,88,0.14772727272727273
TX,all-surveys,"Collin County, TX ",Democrat,13,69,0.18840579710144928
TX,all-surveys,"Wichita County, TX ",Republican,13,34,0.38235294117647056
UT,all-surveys,"Salt Lake City County, UT",Republican,13,66,0.19696969696969696
WV,all-surveys,WV DCR North Central Regional Jail,Democrat,13,115,0.11304347826086956
AL,all-surveys,"Montgomery County, AL",Independent,12,27,0.4444444444444444
CA,all-surveys,"Sonoma County, CA",Other,12,41,0.2926829268292683
CA,all-surveys,"Ventura County Sheriff's Office, CA",Other,12,98,0.12244897959183673
CO,all-surveys,"La Plata County, CO ",Independent,12,18,0.6666666666666666
CO,all-surveys,"Larimer County, CO",Other,12,46,0.2608695652173913
CO,all-surveys,"Mesa County, CO",Democrat,12,92,0.13043478260869565
CO,all-surveys,"Mesa County, CO",Other,12,92,0.13043478260869565
FL,all-surveys,"Citrus County Detention Facility, FL",Independent,12,29,0.41379310344827586
FL,all-surveys,"Nassau County, FL",Independent,12,30,0.4
FL,all-surveys,"Okaloosa County Department of Corrections, FL",Other,12,59,0.2033898305084746
FL,all-surveys,"Sarasota County, FL",Other,12,64,0.1875
GA,all-surveys,"Athens Clarke County Jail, GA",Democrat,12,66,0.18181818181818182
GA,all-surveys,"Cobb County, GA",Democrat,12,59,0.2033898305084746
IL,all-surveys,Edovo Go - General,Independent,12,15,0.8
IL,all-surveys,"Kane County, IL",Democrat,12,68,0.17647058823529413
IN,all-surveys,"Elkhart County Jail, IN",Republican,12,55,0.21818181818181817
KY,all-surveys,"Madison County, KY",Republican,12,27,0.4444444444444444
MA,all-surveys,"Barnstable County Correctional Facility, MA",Independent,12,29,0.41379310344827586
MA,all-surveys,"Essex County Middleton HOC, MA",Democrat,12,68,0.17647058823529413
MA,all-surveys,"Essex County Middleton HOC, MA",Republican,12,68,0.17647058823529413
MA,all-surveys,"Plymouth County Correctional Facility, MA",Independent,12,39,0.3076923076923077
MA,all-surveys,"Plymouth County Correctional Facility, MA",Republican,12,39,0.3076923076923077
MI,all-surveys,"Genesee County, MI",Other,12,35,0.34285714285714286
MO,all-surveys,"Cape Girardeau County Jail, MO",Other,12,68,0.17647058823529413
NE,all-surveys,"Lancaster County, NE",Democrat,12,76,0.15789473684210525
NH,all-surveys,"Hillsborough County House of Corrections, NH",Independent,12,23,0.5217391304347826
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Democrat,12,44,0.2727272727272727
NJ,all-surveys,"Essex County Correctional Facility, NJ",Other,12,65,0.18461538461538463
NY,all-surveys,"Chautauqua County, NY",Independent,12,38,0.3157894736842105
NY,all-surveys,"Onondaga County-Justice Center, NY",Independent,12,39,0.3076923076923077
OH,all-surveys,Corrections Center of NW Ohio,Independent,12,44,0.2727272727272727
OH,all-surveys,"Greene County, OH: Adult Detention",Independent,12,26,0.46153846153846156
OH,all-surveys,"Mahoning County Justice Center, OH",Other,12,81,0.14814814814814814
OR,all-surveys,"Lincoln County, OR",Independent,12,38,0.3157894736842105
PA,all-surveys,"Allegheny County Jail, PA",Democrat,12,52,0.23076923076923078
PA,all-surveys,"Berks County Jail, PA",Republican,12,58,0.20689655172413793
PA,all-surveys,"Lackawana County, PA",Other,12,111,0.10810810810810811
PA,all-surveys,"Lancaster County Prison, PA",Democrat,12,59,0.2033898305084746
PA,all-surveys,"Westmoreland County, PA",Democrat,12,90,0.13333333333333333
UT,all-surveys,"Beaver County, UT",Independent,12,40,0.3
UT,all-surveys,"Salt Lake City County, UT",Other,12,66,0.18181818181818182
VA,all-surveys,"Pamunkey Regional Jail, VA",Republican,12,58,0.20689655172413793
WI,all-surveys,"Dodge County, WI",Independent,12,34,0.35294117647058826
WV,all-surveys,WV DCR Southwestern Regional Jail,Republican,12,47,0.2553191489361702
WV,all-surveys,WV DCR Western Regional Jail,Independent,12,40,0.3
WV,all-surveys,WV DCR Western Regional Jail,Republican,12,40,0.3
AL,all-surveys,"Riverside Regional, VA",Independent,11,36,0.3055555555555556
CA,all-surveys,"Alameda County-Santa Rita, CA",Democrat,11,41,0.2682926829268293
FL,all-surveys,"Pinellas County Jail, FL",Democrat,11,90,0.12222222222222222
FL,all-surveys,"Sarasota County, FL",Republican,11,64,0.171875
FL,all-surveys,"St. Lucie County Jail, FL",Independent,11,27,0.4074074074074074
IL,all-surveys,"Cook County, IL","Democrat, Other",11,572,0.019230769230769232
IL,all-surveys,"Winnebago County, IL","Independent, Other",11,156,0.07051282051282051
IN,all-surveys,"Boone County, IN",Republican,11,29,0.3793103448275862
MA,all-surveys,"Norfolk County Jail, MA",Independent,11,29,0.3793103448275862
MA,all-surveys,"Suffolk County Jail, MA",Other,11,70,0.15714285714285714
MT,all-surveys,"Missoula County, MT",Republican,11,22,0.5
NC,all-surveys,"Onslow County Jail, NC",Independent,11,34,0.3235294117647059
NJ,all-surveys,"Bergen County, NJ",Democrat,11,50,0.22
NM,all-surveys,"Chaves County Adult Detention Center, NM",Independent,11,33,0.3333333333333333
NM,all-surveys,"Luna County Detention Center, NM",Republican,11,37,0.2972972972972973
NY,all-surveys,"Albany County Correctional Facility, NY",Democrat,11,87,0.12643678160919541
NY,all-surveys,"Erie County, NY",Republican,11,57,0.19298245614035087
OH,all-surveys,Corrections Center of NW Ohio,Democrat,11,44,0.25
OH,all-surveys,"Lorain County, OH ",Democrat,11,46,0.2391304347826087
PA,all-surveys,"Cumberland County Prison, PA",Independent,11,25,0.44
PA,all-surveys,"Delaware County, PA",Democrat,11,37,0.2972972972972973
PA,all-surveys,"Fayette County, PA",Independent,11,36,0.3055555555555556
TN,all-surveys,"Davidson County Detention Center, TN",Other,11,119,0.09243697478991597
TX,all-surveys,"Guadalupe County, TX",Democrat,11,76,0.14473684210526316
TX,all-surveys,"McLennan County, TX",Democrat,11,80,0.1375
VA,all-surveys,"Chesapeake Correctional Center, VA",Other,11,72,0.1527777777777778
VA,all-surveys,"Henrico County Sheriff's Office, VA",Independent,11,23,0.4782608695652174
WA,all-surveys,"Spokane County Jail, WA",Other,11,80,0.1375
WI,all-surveys,"Brown County Jail, WI",Other,11,71,0.15492957746478872
WV,all-surveys,WV DCR North Central Regional Jail,Other,11,115,0.09565217391304348
AL,all-surveys,"Tuscaloosa County Jail, AL",Republican,10,36,0.2777777777777778
AZ,all-surveys,"Apache County Jail, AZ",Independent,10,24,0.4166666666666667
AZ,all-surveys,"Pinal County Jail, AZ",Democrat,10,50,0.2
CA,all-surveys,"Sacramento County Sheriff's Office, CA","Independent, Other",10,297,0.03367003367003367
CA,all-surveys,"Sonoma County, CA",Independent,10,41,0.24390243902439024
CO,all-surveys,"Pueblo County, CO",Republican,10,95,0.10526315789473684
DC,all-surveys,DC DOC: Central Detention Facility,Other,10,81,0.12345679012345678
FL,all-surveys,"Escambia County Jail, FL",Other,10,53,0.18867924528301888
FL,all-surveys,"Monroe County-Key West, FL",Republican,10,26,0.38461538461538464
GA,all-surveys,"Bibb County Jail, GA",Republican,10,48,0.20833333333333334
IL,all-surveys,"DuPage County Jail, IL",Democrat,10,30,0.3333333333333333
IL,all-surveys,"Kane County, IL",Republican,10,68,0.14705882352941177
KY,all-surveys,"Madison County, KY",Independent,10,27,0.37037037037037035
MA,all-surveys,"Plymouth County Correctional Facility, MA",Democrat,10,39,0.2564102564102564
MA,all-surveys,"Worcester County Jail, MA",Other,10,57,0.17543859649122806
MA,all-surveys,"Worcester County Jail, MA",Republican,10,57,0.17543859649122806
MD,all-surveys,"Washington County Detention Center, MD",Independent,10,36,0.2777777777777778
MI,all-surveys,"Kalamazoo County, MI",Independent,10,25,0.4
MI,all-surveys,"Livingston County, MI",Independent,10,32,0.3125
MI,all-surveys,"Macomb County, MI",Republican,10,55,0.18181818181818182
NC,all-surveys,"Cumberland County, NC",Democrat,10,84,0.11904761904761904
NC,all-surveys,Durham County NC - Detention Facility,Independent,10,25,0.4
NJ,all-surveys,"Cumberland County Jail, NJ",Independent,10,23,0.43478260869565216
NM,all-surveys,"Luna County Detention Center, NM",Independent,10,37,0.2702702702702703
NY,all-surveys,"Niagara County Correctional Facility, NY",Other,10,48,0.20833333333333334
NY,all-surveys,"Onondaga County-Justice Center, NY",Democrat,10,39,0.2564102564102564
OH,all-surveys,"Muskingum County, OH",Other,10,29,0.3448275862068966
OH,all-surveys,"Portage County, OH",Republican,10,31,0.3225806451612903
OR,all-surveys,"Lincoln County, OR",Other,10,38,0.2631578947368421
PA,all-surveys,"Berks County Jail, PA",Democrat,10,58,0.1724137931034483
PA,all-surveys,"Cambria County Prison, PA",Republican,10,42,0.23809523809523808
PA,all-surveys,"Delaware County, PA",Independent,10,37,0.2702702702702703
SC,all-surveys,"Richland County Glenn Detention Center, SC",Republican,10,56,0.17857142857142858
TN,all-surveys,"Hamilton County, TN",Democrat,10,46,0.21739130434782608
TX,all-surveys,"Johnson County, TX",Other,10,50,0.2
TX,all-surveys,"Wichita County, TX ",Independent,10,34,0.29411764705882354
UT,all-surveys,"Beaver County, UT",Other,10,40,0.25
UT,all-surveys,"Beaver County, UT",Republican,10,40,0.25
UT,all-surveys,"Salt Lake City County, UT",Democrat,10,66,0.15151515151515152
VA,all-surveys,"Blue Ridge Regional Jail Authority, VA",Independent,10,26,0.38461538461538464
VA,all-surveys,"Chesapeake Correctional Center, VA",Democrat,10,72,0.1388888888888889
VA,all-surveys,"Pamunkey Regional Jail, VA",Other,10,58,0.1724137931034483
WI,all-surveys,"Rock County, WI",Independent,10,37,0.2702702702702703
WI,all-surveys,"Rock County, WI",Other,10,37,0.2702702702702703
WV,all-surveys,WV DCR Central Regional Jail,Republican,10,41,0.24390243902439024
WV,all-surveys,WV DCR Southern Regional Jail,Independent,10,27,0.37037037037037035
WV,all-surveys,WV DCR Western Regional Jail,Other,10,40,0.25
AL,all-surveys,"Riverside Regional, VA",Other,9,36,0.25
AL,all-surveys,"Riverside Regional, VA",Republican,9,36,0.25
AL,all-surveys,"Tuscaloosa County Jail, AL",Independent,9,36,0.25
AL,all-surveys,"Tuscaloosa County Jail, AL",Other,9,36,0.25
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Other, Republican",9,872,0.010321100917431193
AZ,all-surveys,"Pinal County Jail, AZ",Republican,9,50,0.18
CA,all-surveys,"Lassen County, CA",Republican,9,17,0.5294117647058824
CO,all-surveys,"Larimer County, CO",Republican,9,46,0.1956521739130435
FL,all-surveys,"Lee County, FL",Democrat,9,57,0.15789473684210525
FL,all-surveys,"St. Lucie County Jail, FL",Republican,9,27,0.3333333333333333
IA,all-surveys,"Polk County, IA ",Democrat,9,46,0.1956521739130435
IL,all-surveys,"DuPage County Jail, IL",Independent,9,30,0.3
IN,all-surveys,"Elkhart County Jail, IN",Democrat,9,55,0.16363636363636364
IN,all-surveys,"Kosciusko County, IN",Republican,9,18,0.5
MA,all-surveys,"Berkshire County House of Corrections, MA",Independent,9,24,0.375
MA,all-surveys,"Bristol County House of Correction, MA",Other,9,56,0.16071428571428573
MA,all-surveys,"Hampshire County, MA",Independent,9,27,0.3333333333333333
MA,all-surveys,"Norfolk County Jail, MA",Republican,9,29,0.3103448275862069
MD,all-surveys,"Washington County Detention Center, MD",Other,9,36,0.25
MD,all-surveys,"Washington County Detention Center, MD",Republican,9,36,0.25
ME,all-surveys,"Cumberland County Jail, ME",Independent,9,15,0.6
MI,all-surveys,"Livingston County, MI",Republican,9,32,0.28125
MI,all-surveys,"Macomb County, MI",Democrat,9,55,0.16363636363636364
MI,all-surveys,"Washtenaw County Jail, MI",Independent,9,23,0.391304347826087
NC,all-surveys,"New Hanover County Detention Center, NC",Democrat,9,22,0.4090909090909091
