state,answer_set,facility_name,party,count,n_respondents,pct_of_respondents
NC,all-surveys,"Onslow County Jail, NC",Republican,9,34,0.2647058823529412
NJ,all-surveys,"Bergen County, NJ",Republican,9,50,0.18
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Other,9,44,0.20454545454545456
NJ,all-surveys,"Camden County Department of Corrections, NJ",Independent,9,24,0.375
NJ,all-surveys,"Ocean County, NJ",Republican,9,23,0.391304347826087
NM,all-surveys,"Lea County Sheriff's Office, NM",Republican,9,35,0.2571428571428571
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",Democrat,9,35,0.2571428571428571
NY,all-surveys,"Ulster County Jail, NY",Independent,9,19,0.47368421052631576
OH,all-surveys,"Ashland County, OH ",Independent,9,17,0.5294117647058824
OH,all-surveys,"Fairfield County, OH",Independent,9,15,0.6
OH,all-surveys,"Lorain County, OH ",Other,9,46,0.1956521739130435
OH,all-surveys,"Lorain County, OH ",Republican,9,46,0.1956521739130435
OR,all-surveys,"Lincoln County, OR",Republican,9,38,0.23684210526315788
PA,all-surveys,"Fayette County, PA",Republican,9,36,0.25
PA,all-surveys,"Lebanon County, PA",Other,9,65,0.13846153846153847
PA,all-surveys,"Washington County, PA ",Democrat,9,61,0.14754098360655737
PA,all-surveys,"Washington County, PA ",Other,9,61,0.14754098360655737
SC,all-surveys,"Pickens County Detention Facility, SC",Independent,9,28,0.32142857142857145
TX,all-surveys,"Hunt County, TX",Independent,9,24,0.375
TX,all-surveys,"McLennan County, TX",Other,9,80,0.1125
TX,all-surveys,"Potter County Detention, TX",Democrat,9,77,0.11688311688311688
VA,all-surveys,"Rappahannock Regional Jail, VA",Republican,9,75,0.12
WA,all-surveys,"King County Adult Detention, WA",Republican,9,62,0.14516129032258066
WA,all-surveys,"Spokane County Jail, WA",Democrat,9,80,0.1125
WA,all-surveys,"Whatcom County, WA - Main Jail",Republican,9,48,0.1875
WI,all-surveys,"Rock County, WI",Democrat,9,37,0.24324324324324326
WI,all-surveys,"Sheboygan County Jail, WI",Republican,9,30,0.3
WV,all-surveys,WV DCR South Central Regional Jail,Republican,9,35,0.2571428571428571
AL,all-surveys,"Etowah County Jail, AL",Democrat,8,54,0.14814814814814814
AZ,all-surveys,"Maricopa County Sheriff's Office, AZ","Democrat, Republican",8,872,0.009174311926605505
CA,all-surveys,"Alameda County-Santa Rita, CA",Other,8,41,0.1951219512195122
CA,all-surveys,"Stanislaus County, CA","Independent, Other",8,171,0.04678362573099415
CA,all-surveys,"Yuba County, CA ",Independent,8,18,0.4444444444444444
CO,all-surveys,"Jefferson County Detention Facility, CO",Other,8,75,0.10666666666666667
FL,all-surveys,"Bay County, FL",Democrat,8,35,0.22857142857142856
FL,all-surveys,"Bay County, FL",Independent,8,35,0.22857142857142856
FL,all-surveys,"Lake County Detention Center, FL",Democrat,8,29,0.27586206896551724
FL,all-surveys,"Lake County Detention Center, FL",Republican,8,29,0.27586206896551724
FL,all-surveys,Santa Rosa County FL,Other,8,60,0.13333333333333333
GA,all-surveys,"Athens Clarke County Jail, GA",Other,8,66,0.12121212121212122
GA,all-surveys,"Catoosa County Jail, GA",Independent,8,21,0.38095238095238093
GA,all-surveys,"Cobb County, GA",Republican,8,59,0.13559322033898305
GA,all-surveys,"Columbia County Detention Center, GA",Independent,8,29,0.27586206896551724
GA,all-surveys,"Forsyth County Detention Center, GA",Republican,8,21,0.38095238095238093
ID,all-surveys,"Bonneville County, ID",Independent,8,19,0.42105263157894735
IL,all-surveys,"Kane County, IL",Other,8,68,0.11764705882352941
IL,all-surveys,"Vermilion County Jail, IL",Independent,8,18,0.4444444444444444
IN,all-surveys,"Boone County, IN",Democrat,8,29,0.27586206896551724
IN,all-surveys,"Floyd County Jail, IN",Republican,8,25,0.32
IN,all-surveys,"La Port County Jail, IN",Republican,8,37,0.21621621621621623
KS,all-surveys,"Shawnee County Detention Center, KS",Other,8,38,0.21052631578947367
MA,all-surveys,"Middlesex County House of Corrections, MA",Democrat,8,66,0.12121212121212122
MA,all-surveys,"Middlesex County House of Corrections, MA",Other,8,66,0.12121212121212122
ME,all-surveys,"Two Bridges Regional, ME",Independent,8,24,0.3333333333333333
MI,all-surveys,"Washtenaw County Jail, MI",Democrat,8,23,0.34782608695652173
MT,all-surveys,"Missoula County, MT",Independent,8,22,0.36363636363636365
NC,all-surveys,"Craven County Jail, NC",Democrat,8,33,0.24242424242424243
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",Other,8,91,0.08791208791208792
NJ,all-surveys,"Hudson County Corrections Center, NJ",Republican,8,32,0.25
NJ,all-surveys,"Mercer County Correction Center, NJ",Independent,8,16,0.5
NJ,all-surveys,"Ocean County, NJ",Independent,8,23,0.34782608695652173
NM,all-surveys,"Chaves County Adult Detention Center, NM",Other,8,33,0.24242424242424243
NM,all-surveys,"Curry County Detention Center, NM",Independent,8,27,0.2962962962962963
NM,all-surveys,"Curry County Detention Center, NM",Other,8,27,0.2962962962962963
NY,all-surveys,"Erie County, NY",Other,8,57,0.14035087719298245
NY,all-surveys,"New York City Department of Correction, NY (NYC DOC)",Republican,8,67,0.11940298507462686
NY,all-surveys,"Oneida County Correctional Facility, NY",Independent,8,21,0.38095238095238093
NY,all-surveys,"Onondaga County, NY",Independent,8,21,0.38095238095238093
NY,all-surveys,"Onondaga County-Justice Center, NY",Republican,8,39,0.20512820512820512
NY,all-surveys,"Suffolk County, NY ",Other,8,71,0.11267605633802817
OH,all-surveys,"Columbiana County Jail, OH",Independent,8,18,0.4444444444444444
OH,all-surveys,"Medina County Jail, OH",Independent,8,21,0.38095238095238093
OH,all-surveys,"Muskingum County, OH",Independent,8,29,0.27586206896551724
OH,all-surveys,"Portage County, OH",Independent,8,31,0.25806451612903225
OH,all-surveys,"Summit County, OH",Other,8,49,0.16326530612244897
PA,all-surveys,"Indiana County, PA",Republican,8,19,0.42105263157894735
PA,all-surveys,"Lancaster County Prison, PA",Other,8,59,0.13559322033898305
PA,all-surveys,"Northampton County Prison, PA",Independent,8,20,0.4
SC,all-surveys,"Clarendon County, SC",Independent,8,21,0.38095238095238093
SC,all-surveys,"Sumter County Detention Center, SC",Independent,8,13,0.6153846153846154
TN,all-surveys,"McMinn County Justice Center, TN",Democrat,8,23,0.34782608695652173
TN,all-surveys,"Warren County Jail, TN",Independent,8,27,0.2962962962962963
TX,all-surveys,"GEO Group-Kinney County, TX",Republican,8,23,0.34782608695652173
TX,all-surveys,"Guadalupe County, TX",Other,8,76,0.10526315789473684
UT,all-surveys,"Weber County Correctional Facility, UT",Independent,8,21,0.38095238095238093
VA,all-surveys,"Norfolk City Jail, VA",Independent,8,17,0.47058823529411764
VA,all-surveys,"Pamunkey Regional Jail, VA",Democrat,8,58,0.13793103448275862
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Other,8,63,0.12698412698412698
WA,all-surveys,"Yakima County, WA","Independent, Other",8,110,0.07272727272727272
WI,all-surveys,"Sheboygan County Jail, WI",Independent,8,30,0.26666666666666666
WI,all-surveys,"Sheboygan County Jail, WI",Other,8,30,0.26666666666666666
CA,all-surveys,"Fresno County, CA","Democrat, Independent",7,224,0.03125
CA,all-surveys,"Tehama County, CA",Republican,7,21,0.3333333333333333
FL,all-surveys,"Lake County Detention Center, FL",Independent,7,29,0.2413793103448276
FL,all-surveys,"Lee County, FL",Other,7,57,0.12280701754385964
FL,all-surveys,"Monroe County-Key West, FL",Independent,7,26,0.2692307692307692
FL,all-surveys,"Nassau County, FL",Republican,7,30,0.23333333333333334
FL,all-surveys,Santa Rosa County FL,Democrat,7,60,0.11666666666666667
GA,all-surveys,"Columbia County Detention Center, GA",Republican,7,29,0.2413793103448276
GA,all-surveys,"Dekalb County Jail, GA",Democrat,7,36,0.19444444444444445
GA,all-surveys,"Forsyth County Detention Center, GA",Independent,7,21,0.3333333333333333
IN,all-surveys,"Floyd County Jail, IN",Independent,7,25,0.28
IN,all-surveys,"La Port County Jail, IN",Other,7,37,0.1891891891891892
KS,all-surveys,"Butler County Corrections, KS",Independent,7,15,0.4666666666666667
KS,all-surveys,"Douglas County, KS",Republican,7,32,0.21875
KS,all-surveys,"Shawnee County Detention Center, KS",Democrat,7,38,0.18421052631578946
KS,all-surveys,"Wyandotte County Detention Facility, KS",Independent,7,14,0.5
MA,all-surveys,"Hampshire County, MA",Democrat,7,27,0.25925925925925924
MA,all-surveys,"Worcester County Jail, MA",Democrat,7,57,0.12280701754385964
MD,all-surveys,"Anne Arundel County, MD",Democrat,7,19,0.3684210526315789
MI,all-surveys,"Genesee County, MI",Independent,7,35,0.2
MT,all-surveys,"Cascade County, MT",Independent,7,13,0.5384615384615384
NC,all-surveys,Durham County NC - Detention Facility,Republican,7,25,0.28
NC,all-surveys,"New Hanover County Detention Center, NC",Independent,7,22,0.3181818181818182
NC,all-surveys,"Onslow County Jail, NC",Democrat,7,34,0.20588235294117646
NC,all-surveys,"Onslow County Jail, NC",Other,7,34,0.20588235294117646
NJ,all-surveys,"Bergen County, NJ",Other,7,50,0.14
NJ,all-surveys,"Burlington County Department of Corrections, NJ",Republican,7,44,0.1590909090909091
NJ,all-surveys,"Essex County Correctional Facility, NJ",Republican,7,65,0.1076923076923077
NM,all-surveys,"Sandoval County Detention Center, NM",Independent,7,15,0.4666666666666667
NM,all-surveys,"Santa Fe County Adult Correctional Facility, NM",Republican,7,35,0.2
NY,all-surveys,"Broome County Public Safety Facility, NY",Republican,7,19,0.3684210526315789
NY,all-surveys,"Chautauqua County, NY",Other,7,38,0.18421052631578946
NY,all-surveys,"Niagara County Correctional Facility, NY",Democrat,7,48,0.14583333333333334
NY,all-surveys,"Oneida County Correctional Facility, NY",Republican,7,21,0.3333333333333333
OH,all-surveys,"Muskingum County, OH",Republican,7,29,0.2413793103448276
PA,all-surveys,"Bucks County Correctional Facility, PA",Democrat,7,23,0.30434782608695654
PA,all-surveys,"Bucks County Correctional Facility, PA",Independent,7,23,0.30434782608695654
PA,all-surveys,"Cambria County Prison, PA",Other,7,42,0.16666666666666666
PA,all-surveys,"Chester County Prison, PA",Republican,7,31,0.22580645161290322
PA,all-surveys,"Columbia County, PA",Republican,7,23,0.30434782608695654
PA,all-surveys,"Delaware County, PA",Other,7,37,0.1891891891891892
PA,all-surveys,"Delaware County, PA",Republican,7,37,0.1891891891891892
PA,all-surveys,"Fayette County, PA",Other,7,36,0.19444444444444445
PA,all-surveys,"Venango County Prison, PA",Republican,7,16,0.4375
PA,all-surveys,"York County, PA",Independent,7,18,0.3888888888888889
SC,all-surveys,"Richland County Glenn Detention Center, SC",Democrat,7,56,0.125
SC,all-surveys,"Richland County Glenn Detention Center, SC",Other,7,56,0.125
TN,all-surveys,"McMinn County Justice Center, TN",Republican,7,23,0.30434782608695654
TN,all-surveys,"Warren County Jail, TN",Republican,7,27,0.25925925925925924
TX,all-surveys,"GEO Group-Kinney County, TX",Independent,7,23,0.30434782608695654
TX,all-surveys,"Wichita County, TX ",Democrat,7,34,0.20588235294117646
UT,all-surveys,"Weber County Correctional Facility, UT",Republican,7,21,0.3333333333333333
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Independent,7,16,0.4375
VA,all-surveys,"Meherrin River Alberta, VA",Democrat,7,24,0.2916666666666667
VA,all-surveys,"Meherrin River Alberta, VA",Independent,7,24,0.2916666666666667
VA,all-surveys,"Middle Peninsula Regional Jail, VA",Republican,7,16,0.4375
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Democrat,7,63,0.1111111111111111
VA,all-surveys,"Western Regional, VA",Democrat,7,53,0.1320754716981132
WA,all-surveys,"Whatcom County, WA - Main Jail",Other,7,48,0.14583333333333334
WI,all-surveys,"Dodge County, WI",Democrat,7,34,0.20588235294117646
WI,all-surveys,"La Crosse County Jail, WI",Other,7,12,0.5833333333333334
WV,all-surveys,WV DCR Central Regional Jail,Other,7,41,0.17073170731707318
WV,all-surveys,WV DCR Eastern Regional Jail,Independent,7,20,0.35
WV,all-surveys,WV DCR Potomac Highlands Regional Jail,Independent,7,18,0.3888888888888889
WV,all-surveys,WV DCR Southern Regional Jail,Republican,7,27,0.25925925925925924
WV,all-surveys,WV DCR Tygart Valley Regional Jail,Other,7,59,0.11864406779661017
AL,all-surveys,"Etowah County Jail, AL",Other,6,54,0.1111111111111111
AL,all-surveys,"Montgomery County, AL",Democrat,6,27,0.2222222222222222
AZ,all-surveys,"Yavapai County Jail, AZ",Republican,6,35,0.17142857142857143
CA,all-surveys,"Fresno County, CA","Independent, Other",6,224,0.026785714285714284
CA,all-surveys,"Fresno County, CA","Independent, Republican",6,224,0.026785714285714284
CA,all-surveys,"Tulare County, CA-Bob Wiley Detention ",Independent,6,12,0.5
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Independent,6,17,0.35294117647058826
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Republican,6,17,0.35294117647058826
CO,all-surveys,"Douglas Detention Center, CO",Democrat,6,41,0.14634146341463414
CO,all-surveys,"Douglas Detention Center, CO",Other,6,41,0.14634146341463414
FL,all-surveys,"Bay County, FL",Other,6,35,0.17142857142857143
FL,all-surveys,"Citrus County Detention Facility, FL",Republican,6,29,0.20689655172413793
FL,all-surveys,"Escambia County Jail, FL",Democrat,6,53,0.11320754716981132
FL,all-surveys,"Lake County Detention Center, FL",Other,6,29,0.20689655172413793
FL,all-surveys,"St. Lucie County Jail, FL",Other,6,27,0.2222222222222222
FL,all-surveys,"Walton County Jail, FL",Republican,6,13,0.46153846153846156
GA,all-surveys,"Catoosa County Jail, GA",Republican,6,21,0.2857142857142857
GA,all-surveys,"Columbia County Detention Center, GA",Democrat,6,29,0.20689655172413793
GA,all-surveys,"Columbia County Detention Center, GA",Other,6,29,0.20689655172413793
IL,all-surveys,"Cook County, IL","Democrat, Republican",6,572,0.01048951048951049
IL,all-surveys,"Cook County, IL","Other, Republican",6,572,0.01048951048951049
IL,all-surveys,"DuPage County Jail, IL",Other,6,30,0.2
IL,all-surveys,"Madison County, IL",Independent,6,19,0.3157894736842105
IL,all-surveys,"Vermilion County Jail, IL",Republican,6,18,0.3333333333333333
IN,all-surveys,"Elkhart County Jail, IN",Other,6,55,0.10909090909090909
IN,all-surveys,"La Port County Jail, IN",Democrat,6,37,0.16216216216216217
KS,all-surveys,"Butler County Corrections, KS",Republican,6,15,0.4
MA,all-surveys,"Barnstable County Correctional Facility, MA",Democrat,6,29,0.20689655172413793
MA,all-surveys,"Barnstable County Correctional Facility, MA",Republican,6,29,0.20689655172413793
MA,all-surveys,"Berkshire County House of Corrections, MA",Other,6,24,0.25
MA,all-surveys,"Hampshire County, MA",Republican,6,27,0.2222222222222222
MA,all-surveys,"Suffolk County Jail, MA",Republican,6,70,0.08571428571428572
MD,all-surveys,"Anne Arundel County, MD",Republican,6,19,0.3157894736842105
MD,all-surveys,"Prince Georges County DOC, MD",Independent,6,16,0.375
ME,all-surveys,"Two Bridges Regional, ME",Republican,6,24,0.25
MI,all-surveys,"Genesee County, MI",Democrat,6,35,0.17142857142857143
MI,all-surveys,"Genesee County, MI",Republican,6,35,0.17142857142857143
MI,all-surveys,"Kalamazoo County, MI",Other,6,25,0.24
MS,all-surveys,"Madison County Detention Center, MS",Democrat,6,17,0.35294117647058826
NC,all-surveys,"Brunswick County Jail, NC",Independent,6,12,0.5
NC,all-surveys,"Craven County Jail, NC",Other,6,33,0.18181818181818182
NE,all-surveys,"Sarpy County Jail, NE",Independent,6,13,0.46153846153846156
NJ,all-surveys,"Hudson County Corrections Center, NJ",Democrat,6,32,0.1875
NJ,all-surveys,Middlesex County NJ: Adult Correctional,Other,6,15,0.4
NV,all-surveys,"Elko County, NV",Independent,6,11,0.5454545454545454
NY,all-surveys,"Broome County Public Safety Facility, NY",Democrat,6,19,0.3157894736842105
NY,all-surveys,"Chautauqua County, NY",Democrat,6,38,0.15789473684210525
NY,all-surveys,"Chautauqua County, NY",Republican,6,38,0.15789473684210525
NY,all-surveys,"Delaware County Correctional Facility, NY",Independent,6,19,0.3157894736842105
NY,all-surveys,"Onondaga County, NY",Democrat,6,21,0.2857142857142857
OH,all-surveys,"Cuyahoga County Justice Center, OH","Independent, Republican",6,236,0.025423728813559324
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Independent,6,16,0.375
PA,all-surveys,"Berks County Jail, PA",Other,6,58,0.10344827586206896
PA,all-surveys,"Cambria County Prison, PA",Democrat,6,42,0.14285714285714285
PA,all-surveys,"Chester County Prison, PA",Democrat,6,31,0.1935483870967742
PA,all-surveys,"Columbia County, PA",Independent,6,23,0.2608695652173913
PA,all-surveys,"Fayette County, PA",Democrat,6,36,0.16666666666666666
PA,all-surveys,"Franklin County, PA",Republican,6,33,0.18181818181818182
PA,all-surveys,"Huntingdon County Prison, PA",Republican,6,7,0.8571428571428571
PA,all-surveys,"Venango County Prison, PA",Independent,6,16,0.375
SC,all-surveys,"Aiken County, SC",Republican,6,19,0.3157894736842105
SC,all-surveys,"Chester County, SC",Independent,6,12,0.5
SC,all-surveys,"Clarendon County, SC",Democrat,6,21,0.2857142857142857
TN,all-surveys,"Warren County Jail, TN",Democrat,6,27,0.2222222222222222
TX,all-surveys,"Collin County, TX ",Other,6,69,0.08695652173913043
TX,all-surveys,"Fannin County Jail, TX",Independent,6,12,0.5
UT,all-surveys,"Iron County, UT",Independent,6,19,0.3157894736842105
UT,all-surveys,"Iron County, UT",Other,6,19,0.3157894736842105
UT,all-surveys,"Iron County, UT",Republican,6,19,0.3157894736842105
VA,all-surveys,"Arlington County Detention Center, VA",Republican,6,32,0.1875
VA,all-surveys,"Henrico County Sheriff's Office, VA",Republican,6,23,0.2608695652173913
VA,all-surveys,"Middle Peninsula Regional Jail, VA",Independent,6,16,0.375
WA,all-surveys,"Whatcom County, WA - Main Jail",Democrat,6,48,0.125
WI,all-surveys,"Dodge County, WI",Republican,6,34,0.17647058823529413
WI,all-surveys,"Ozaukee County, WI",Independent,6,13,0.46153846153846156
WI,all-surveys,"Rock County, WI",Republican,6,37,0.16216216216216217
WV,all-surveys,WV DCR Eastern Regional Jail,Republican,6,20,0.3
WV,all-surveys,WV DCR Southwestern Regional Jail,Other,6,47,0.1276595744680851